

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 30 20:12:52 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1102  0EF1  120A  158A  2266  120A  158A  	fcall	_CENTENA
  1103  0EF6  1683               	bsf	3,5	;RP0=1, select bank1
  1104  0EF7  1303               	bcf	3,6	;RP1=0, select bank1
  1105  0EF8  00C7               	movwf	??_main^(0+128)
  1106  0EF9  0847               	movf	??_main^(0+128),w
  1107  0EFA  00CC               	movwf	_centena^(0+128)
  1108  0EFB                     l2354:
  1109                           
  1110                           ;MAIN_M.c: 80:        decena = DECENA(POT1);
  1111  0EFB  084B               	movf	_POT1^(0+128),w
  1112  0EFC  120A  158A  2482  120A  158A  	fcall	_DECENA
  1113  0F01  1683               	bsf	3,5	;RP0=1, select bank1
  1114  0F02  1303               	bcf	3,6	;RP1=0, select bank1
  1115  0F03  00C7               	movwf	??_main^(0+128)
  1116  0F04  0847               	movf	??_main^(0+128),w
  1117  0F05  00CD               	movwf	_decena^(0+128)
  1118  0F06                     l2356:
  1119                           
  1120                           ;MAIN_M.c: 81:        unidad = UNIDAD(POT1);
  1121  0F06  084B               	movf	_POT1^(0+128),w
  1122  0F07  120A  158A  255B  120A  158A  	fcall	_UNIDAD
  1123  0F0C  1683               	bsf	3,5	;RP0=1, select bank1
  1124  0F0D  1303               	bcf	3,6	;RP1=0, select bank1
  1125  0F0E  00C7               	movwf	??_main^(0+128)
  1126  0F0F  0847               	movf	??_main^(0+128),w
  1127  0F10  00CE               	movwf	_unidad^(0+128)
  1128  0F11                     l2358:
  1129                           
  1130                           ;MAIN_M.c: 83:        centena += 48;
  1131  0F11  3030               	movlw	48
  1132  0F12  00C7               	movwf	??_main^(0+128)
  1133  0F13  0847               	movf	??_main^(0+128),w
  1134  0F14  07CC               	addwf	_centena^(0+128),f
  1135  0F15                     l2360:
  1136                           
  1137                           ;MAIN_M.c: 84:        decena += 48;
  1138  0F15  3030               	movlw	48
  1139  0F16  00C7               	movwf	??_main^(0+128)
  1140  0F17  0847               	movf	??_main^(0+128),w
  1141  0F18  07CD               	addwf	_decena^(0+128),f
  1142  0F19                     l2362:
  1143                           
  1144                           ;MAIN_M.c: 85:        unidad += 48;
  1145  0F19  3030               	movlw	48
  1146  0F1A  00C7               	movwf	??_main^(0+128)
  1147  0F1B  0847               	movf	??_main^(0+128),w
  1148  0F1C  07CE               	addwf	_unidad^(0+128),f
  1149  0F1D                     l2364:
  1150                           
  1151                           ;MAIN_M.c: 87:        LCD_CLEAR();
  1152  0F1D  120A  158A  2109  120A  158A  	fcall	_LCD_CLEAR
  1153  0F22                     l2366:
  1154                           
  1155                           ;MAIN_M.c: 88:        LCD_XY(1,0);
  1156  0F22  01F4               	clrf	LCD_XY@y
  1157  0F23  3001               	movlw	1
  1158  0F24  120A  158A  2146  120A  158A  	fcall	_LCD_XY
  1159  0F29                     l2368:
  1160                           
  1161                           ;MAIN_M.c: 89:        LCD_STRING("S1:   S2:   S3:");
  1162  0F29  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1163  0F2A  120A  158A  21A5  120A  158A  	fcall	_LCD_STRING
  1164  0F2F                     l2370:
  1165                           
  1166                           ;MAIN_M.c: 90:        LCD_XY(2,0);
  1167  0F2F  01F4               	clrf	LCD_XY@y
  1168  0F30  3002               	movlw	2
  1169  0F31  120A  158A  2146  120A  158A  	fcall	_LCD_XY
  1170  0F36                     l2372:
  1171                           
  1172                           ;MAIN_M.c: 91:        LCD_CHAR(centena);
  1173  0F36  1683               	bsf	3,5	;RP0=1, select bank1
  1174  0F37  1303               	bcf	3,6	;RP1=0, select bank1
  1175  0F38  084C               	movf	_centena^(0+128),w
  1176  0F39  120A  158A  212C  120A  158A  	fcall	_LCD_CHAR
  1177  0F3E                     l2374:
  1178                           
  1179                           ;MAIN_M.c: 92:        LCD_STRING(".");
  1180  0F3E  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1181  0F3F  120A  158A  21A5  120A  158A  	fcall	_LCD_STRING
  1182  0F44                     l2376:
  1183                           
  1184                           ;MAIN_M.c: 93:        LCD_CHAR(decena);
  1185  0F44  1683               	bsf	3,5	;RP0=1, select bank1
  1186  0F45  1303               	bcf	3,6	;RP1=0, select bank1
  1187  0F46  084D               	movf	_decena^(0+128),w
  1188  0F47  120A  158A  212C  120A  158A  	fcall	_LCD_CHAR
  1189  0F4C                     l2378:
  1190                           
  1191                           ;MAIN_M.c: 94:        LCD_CHAR(unidad);
  1192  0F4C  1683               	bsf	3,5	;RP0=1, select bank1
  1193  0F4D  1303               	bcf	3,6	;RP1=0, select bank1
  1194  0F4E  084E               	movf	_unidad^(0+128),w
  1195  0F4F  120A  158A  212C  120A  158A  	fcall	_LCD_CHAR
  1196  0F54                     l2380:
  1197                           
  1198                           ;MAIN_M.c: 96:        centena = CENTENA(cont);
  1199  0F54  1683               	bsf	3,5	;RP0=1, select bank1
  1200  0F55  1303               	bcf	3,6	;RP1=0, select bank1
  1201  0F56  0849               	movf	_cont^(0+128),w
  1202  0F57  120A  158A  2266  120A  158A  	fcall	_CENTENA
  1203  0F5C  1683               	bsf	3,5	;RP0=1, select bank1
  1204  0F5D  1303               	bcf	3,6	;RP1=0, select bank1
  1205  0F5E  00C7               	movwf	??_main^(0+128)
  1206  0F5F  0847               	movf	??_main^(0+128),w
  1207  0F60  00CC               	movwf	_centena^(0+128)
  1208  0F61                     l2382:
  1209                           
  1210                           ;MAIN_M.c: 97:        decena = DECENA(cont);
  1211  0F61  0849               	movf	_cont^(0+128),w
  1212  0F62  120A  158A  2482  120A  158A  	fcall	_DECENA
  1213  0F67  1683               	bsf	3,5	;RP0=1, select bank1
  1214  0F68  1303               	bcf	3,6	;RP1=0, select bank1
  1215  0F69  00C7               	movwf	??_main^(0+128)
  1216  0F6A  0847               	movf	??_main^(0+128),w
  1217  0F6B  00CD               	movwf	_decena^(0+128)
  1218  0F6C                     l2384:
  1219                           
  1220                           ;MAIN_M.c: 98:        unidad = UNIDAD(cont);
  1221  0F6C  0849               	movf	_cont^(0+128),w
  1222  0F6D  120A  158A  255B  120A  158A  	fcall	_UNIDAD
  1223  0F72  1683               	bsf	3,5	;RP0=1, select bank1
  1224  0F73  1303               	bcf	3,6	;RP1=0, select bank1
  1225  0F74  00C7               	movwf	??_main^(0+128)
  1226  0F75  0847               	movf	??_main^(0+128),w
  1227  0F76  00CE               	movwf	_unidad^(0+128)
  1228  0F77                     l2386:
  1229                           
  1230                           ;MAIN_M.c: 100:        centena += 48;
  1231  0F77  3030               	movlw	48
  1232  0F78  00C7               	movwf	??_main^(0+128)
  1233  0F79  0847               	movf	??_main^(0+128),w
  1234  0F7A  07CC               	addwf	_centena^(0+128),f
  1235  0F7B                     l2388:
  1236                           
  1237                           ;MAIN_M.c: 101:        decena += 48;
  1238  0F7B  3030               	movlw	48
  1239  0F7C  00C7               	movwf	??_main^(0+128)
  1240  0F7D  0847               	movf	??_main^(0+128),w
  1241  0F7E  07CD               	addwf	_decena^(0+128),f
  1242  0F7F                     l2390:
  1243                           
  1244                           ;MAIN_M.c: 102:        unidad += 48;
  1245  0F7F  3030               	movlw	48
  1246  0F80  00C7               	movwf	??_main^(0+128)
  1247  0F81  0847               	movf	??_main^(0+128),w
  1248  0F82  07CE               	addwf	_unidad^(0+128),f
  1249                           
  1250                           ;MAIN_M.c: 104:        LCD_XY(2,6);
  1251  0F83  3006               	movlw	6
  1252  0F84  00C7               	movwf	??_main^(0+128)
  1253  0F85  0847               	movf	??_main^(0+128),w
  1254  0F86  00F4               	movwf	LCD_XY@y
  1255  0F87  3002               	movlw	2
  1256  0F88  120A  158A  2146  120A  158A  	fcall	_LCD_XY
  1257                           
  1258                           ;MAIN_M.c: 105:        LCD_CHAR(centena);
  1259  0F8D  1683               	bsf	3,5	;RP0=1, select bank1
  1260  0F8E  1303               	bcf	3,6	;RP1=0, select bank1
  1261  0F8F  084C               	movf	_centena^(0+128),w
  1262  0F90  120A  158A  212C  120A  158A  	fcall	_LCD_CHAR
  1263                           
  1264                           ;MAIN_M.c: 106:        LCD_CHAR(decena);
  1265  0F95  1683               	bsf	3,5	;RP0=1, select bank1
  1266  0F96  1303               	bcf	3,6	;RP1=0, select bank1
  1267  0F97  084D               	movf	_decena^(0+128),w
  1268  0F98  120A  158A  212C  120A  158A  	fcall	_LCD_CHAR
  1269                           
  1270                           ;MAIN_M.c: 107:        LCD_CHAR(unidad);
  1271  0F9D  1683               	bsf	3,5	;RP0=1, select bank1
  1272  0F9E  1303               	bcf	3,6	;RP1=0, select bank1
  1273  0F9F  084E               	movf	_unidad^(0+128),w
  1274  0FA0  120A  158A  212C  120A  158A  	fcall	_LCD_CHAR
  1275  0FA5                     l2392:
  1276                           
  1277                           ;MAIN_M.c: 110:        centena = CENTENA(POT2);
  1278  0FA5  1683               	bsf	3,5	;RP0=1, select bank1
  1279  0FA6  1303               	bcf	3,6	;RP1=0, select bank1
  1280  0FA7  084A               	movf	_POT2^(0+128),w
  1281  0FA8  120A  158A  2266  120A  158A  	fcall	_CENTENA
  1282  0FAD  1683               	bsf	3,5	;RP0=1, select bank1
  1283  0FAE  1303               	bcf	3,6	;RP1=0, select bank1
  1284  0FAF  00C7               	movwf	??_main^(0+128)
  1285  0FB0  0847               	movf	??_main^(0+128),w
  1286  0FB1  00CC               	movwf	_centena^(0+128)
  1287  0FB2                     l2394:
  1288                           
  1289                           ;MAIN_M.c: 111:        decena = DECENA(POT2);
  1290  0FB2  084A               	movf	_POT2^(0+128),w
  1291  0FB3  120A  158A  2482  120A  158A  	fcall	_DECENA
  1292  0FB8  1683               	bsf	3,5	;RP0=1, select bank1
  1293  0FB9  1303               	bcf	3,6	;RP1=0, select bank1
  1294  0FBA  00C7               	movwf	??_main^(0+128)
  1295  0FBB  0847               	movf	??_main^(0+128),w
  1296  0FBC  00CD               	movwf	_decena^(0+128)
  1297  0FBD                     l2396:
  1298                           
  1299                           ;MAIN_M.c: 112:        unidad = UNIDAD(POT2);
  1300  0FBD  084A               	movf	_POT2^(0+128),w
  1301  0FBE  120A  158A  255B  120A  158A  	fcall	_UNIDAD
  1302  0FC3  1683               	bsf	3,5	;RP0=1, select bank1
  1303  0FC4  1303               	bcf	3,6	;RP1=0, select bank1
  1304  0FC5  00C7               	movwf	??_main^(0+128)
  1305  0FC6  0847               	movf	??_main^(0+128),w
  1306  0FC7  00CE               	movwf	_unidad^(0+128)
  1307  0FC8                     l2398:
  1308                           
  1309                           ;MAIN_M.c: 114:        centena += 48;
  1310  0FC8  3030               	movlw	48
  1311  0FC9  00C7               	movwf	??_main^(0+128)
  1312  0FCA  0847               	movf	??_main^(0+128),w
  1313  0FCB  07CC               	addwf	_centena^(0+128),f
  1314  0FCC                     l2400:
  1315                           
  1316                           ;MAIN_M.c: 115:        decena += 48;
  1317  0FCC  3030               	movlw	48
  1318  0FCD  00C7               	movwf	??_main^(0+128)
  1319  0FCE  0847               	movf	??_main^(0+128),w
  1320  0FCF  07CD               	addwf	_decena^(0+128),f
  1321  0FD0                     l2402:
  1322                           
  1323                           ;MAIN_M.c: 116:        unidad += 48;
  1324  0FD0  3030               	movlw	48
  1325  0FD1  00C7               	movwf	??_main^(0+128)
  1326  0FD2  0847               	movf	??_main^(0+128),w
  1327  0FD3  07CE               	addwf	_unidad^(0+128),f
  1328  0FD4                     l2404:
  1329                           
  1330                           ;MAIN_M.c: 118:        LCD_XY(2,11);
  1331  0FD4  300B               	movlw	11
  1332  0FD5  00C7               	movwf	??_main^(0+128)
  1333  0FD6  0847               	movf	??_main^(0+128),w
  1334  0FD7  00F4               	movwf	LCD_XY@y
  1335  0FD8  3002               	movlw	2
  1336  0FD9  120A  158A  2146  120A  158A  	fcall	_LCD_XY
  1337  0FDE                     l2406:
  1338                           
  1339                           ;MAIN_M.c: 119:        LCD_CHAR(centena);
  1340  0FDE  1683               	bsf	3,5	;RP0=1, select bank1
  1341  0FDF  1303               	bcf	3,6	;RP1=0, select bank1
  1342  0FE0  084C               	movf	_centena^(0+128),w
  1343  0FE1  120A  158A  212C  120A  158A  	fcall	_LCD_CHAR
  1344  0FE6                     l2408:
  1345                           
  1346                           ;MAIN_M.c: 120:        LCD_STRING(".");
  1347  0FE6  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1348  0FE7  120A  158A  21A5  120A  158A  	fcall	_LCD_STRING
  1349  0FEC                     l2410:
  1350                           
  1351                           ;MAIN_M.c: 121:        LCD_CHAR(decena);
  1352  0FEC  1683               	bsf	3,5	;RP0=1, select bank1
  1353  0FED  1303               	bcf	3,6	;RP1=0, select bank1
  1354  0FEE  084D               	movf	_decena^(0+128),w
  1355  0FEF  120A  158A  212C  120A  158A  	fcall	_LCD_CHAR
  1356  0FF4                     l2412:
  1357                           
  1358                           ;MAIN_M.c: 122:        LCD_CHAR(unidad);
  1359  0FF4  1683               	bsf	3,5	;RP0=1, select bank1
  1360  0FF5  1303               	bcf	3,6	;RP1=0, select bank1
  1361  0FF6  084E               	movf	_unidad^(0+128),w
  1362  0FF7  120A  158A  212C  120A  158A  	fcall	_LCD_CHAR
  1363  0FFC  2E72               	goto	l2312
  1364  0FFD  120A  118A  2800   	ljmp	start
  1365  1000                     __end_of_main:
  1366                           
  1367                           	psect	text1
  1368  08F3                     __ptext1:	
  1369 ;; *************** function _spiWrite *****************
  1370 ;; Defined at:
  1371 ;;		line 33 in file "SPIM.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  dat             1    wreg     unsigned char 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  dat             1    0[COMMON] unsigned char 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1385 ;;      Params:         0       0       0       0       0
  1386 ;;      Locals:         1       0       0       0       0
  1387 ;;      Temps:          0       0       0       0       0
  1388 ;;      Totals:         1       0       0       0       0
  1389 ;;Total ram usage:        1 bytes
  1390 ;; Hardware stack levels used: 1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398  08F3                     _spiWrite:	
  1399                           ;psect for function _spiWrite
  1400                           
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _spiWrite: [wreg]
  1404                           ;spiWrite@dat stored from wreg
  1405  08F3  00F0               	movwf	spiWrite@dat
  1406  08F4                     l2278:
  1407                           
  1408                           ;SPIM.c: 33: void spiWrite(char dat);SPIM.c: 34: {;SPIM.c: 35:     SSPBUF = dat;
  1409  08F4  0870               	movf	spiWrite@dat,w
  1410  08F5  1283               	bcf	3,5	;RP0=0, select bank0
  1411  08F6  1303               	bcf	3,6	;RP1=0, select bank0
  1412  08F7  0093               	movwf	19	;volatile
  1413  08F8                     l135:
  1414  08F8  0008               	return
  1415  08F9                     __end_of_spiWrite:
  1416                           
  1417                           	psect	text2
  1418  0900                     __ptext2:	
  1419 ;; *************** function _spiRead *****************
  1420 ;; Defined at:
  1421 ;;		line 46 in file "SPIM.c"
  1422 ;; Parameters:    Size  Location     Type
  1423 ;;		None
  1424 ;; Auto vars:     Size  Location     Type
  1425 ;;		None
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  1    wreg      unsigned char 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0, pclath, cstack
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         0       0       0       0       0
  1436 ;;      Locals:         0       0       0       0       0
  1437 ;;      Temps:          0       0       0       0       0
  1438 ;;      Totals:         0       0       0       0       0
  1439 ;;Total ram usage:        0 bytes
  1440 ;; Hardware stack levels used: 1
  1441 ;; Hardware stack levels required when called: 1
  1442 ;; This function calls:
  1443 ;;		_spiReceiveWait
  1444 ;; This function is called by:
  1445 ;;		_main
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449  0900                     _spiRead:	
  1450                           ;psect for function _spiRead
  1451                           
  1452  0900                     l2280:	
  1453                           ;incstack = 0
  1454                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1455                           
  1456                           
  1457                           ;SPIM.c: 48:     spiReceiveWait();
  1458  0900  120A  158A  20F9  120A  158A  	fcall	_spiReceiveWait
  1459  0905                     l2282:
  1460                           
  1461                           ;SPIM.c: 49:     return(SSPBUF);
  1462  0905  1283               	bcf	3,5	;RP0=0, select bank0
  1463  0906  1303               	bcf	3,6	;RP1=0, select bank0
  1464  0907  0813               	movf	19,w	;volatile
  1465  0908                     l138:
  1466  0908  0008               	return
  1467  0909                     __end_of_spiRead:
  1468                           
  1469                           	psect	text3
  1470  08F9                     __ptext3:	
  1471 ;; *************** function _spiReceiveWait *****************
  1472 ;; Defined at:
  1473 ;;		line 28 in file "SPIM.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;		None
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;		None
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      void 
  1480 ;; Registers used:
  1481 ;;		None
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1487 ;;      Params:         0       0       0       0       0
  1488 ;;      Locals:         0       0       0       0       0
  1489 ;;      Temps:          0       0       0       0       0
  1490 ;;      Totals:         0       0       0       0       0
  1491 ;;Total ram usage:        0 bytes
  1492 ;; Hardware stack levels used: 1
  1493 ;; This function calls:
  1494 ;;		Nothing
  1495 ;; This function is called by:
  1496 ;;		_spiRead
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500  08F9                     _spiReceiveWait:	
  1501                           ;psect for function _spiReceiveWait
  1502                           
  1503  08F9                     l2262:	
  1504                           ;incstack = 0
  1505                           ; Regs used in _spiReceiveWait: []
  1506                           
  1507  08F9                     l129:	
  1508                           ;SPIM.c: 30:     while ( !SSPSTATbits.BF );
  1509                           
  1510  08F9  1683               	bsf	3,5	;RP0=1, select bank1
  1511  08FA  1303               	bcf	3,6	;RP1=0, select bank1
  1512  08FB  1C14               	btfss	20,0	;volatile
  1513  08FC  28FE               	goto	u3131
  1514  08FD  28FF               	goto	u3130
  1515  08FE                     u3131:
  1516  08FE  28F9               	goto	l129
  1517  08FF                     u3130:
  1518  08FF                     l132:
  1519  08FF  0008               	return
  1520  0900                     __end_of_spiReceiveWait:
  1521                           
  1522                           	psect	text4
  1523  0962                     __ptext4:	
  1524 ;; *************** function _setup *****************
  1525 ;; Defined at:
  1526 ;;		line 128 in file "MAIN_M.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0, pclath, cstack
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         0       0       0       0       0
  1541 ;;      Locals:         0       0       0       0       0
  1542 ;;      Temps:          0       0       0       0       0
  1543 ;;      Totals:         0       0       0       0       0
  1544 ;;Total ram usage:        0 bytes
  1545 ;; Hardware stack levels used: 1
  1546 ;; Hardware stack levels required when called: 3
  1547 ;; This function calls:
  1548 ;;		_LCD_INIT
  1549 ;;		_spiInit
  1550 ;; This function is called by:
  1551 ;;		_main
  1552 ;; This function uses a non-reentrant model
  1553 ;;
  1554                           
  1555  0962                     _setup:	
  1556                           ;psect for function _setup
  1557                           
  1558  0962                     l2264:	
  1559                           ;incstack = 0
  1560                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1561                           
  1562                           
  1563                           ;MAIN_M.c: 130:     ANSEL = 0x00;
  1564  0962  1683               	bsf	3,5	;RP0=1, select bank3
  1565  0963  1703               	bsf	3,6	;RP1=1, select bank3
  1566  0964  0188               	clrf	8	;volatile
  1567                           
  1568                           ;MAIN_M.c: 131:     ANSELH = 0x00;
  1569  0965  0189               	clrf	9	;volatile
  1570  0966                     l2266:
  1571                           
  1572                           ;MAIN_M.c: 133:     TRISCbits.TRISC2 = 0;
  1573  0966  1683               	bsf	3,5	;RP0=1, select bank1
  1574  0967  1303               	bcf	3,6	;RP1=0, select bank1
  1575  0968  1107               	bcf	7,2	;volatile
  1576  0969                     l2268:
  1577                           
  1578                           ;MAIN_M.c: 134:     TRISCbits.TRISC1 = 0;
  1579  0969  1087               	bcf	7,1	;volatile
  1580                           
  1581                           ;MAIN_M.c: 135:     TRISB = 0x00;
  1582  096A  0186               	clrf	6	;volatile
  1583                           
  1584                           ;MAIN_M.c: 136:     TRISD = 0x00;
  1585  096B  0188               	clrf	8	;volatile
  1586                           
  1587                           ;MAIN_M.c: 138:     PORTD = 0x00;
  1588  096C  1283               	bcf	3,5	;RP0=0, select bank0
  1589  096D  1303               	bcf	3,6	;RP1=0, select bank0
  1590  096E  0188               	clrf	8	;volatile
  1591                           
  1592                           ;MAIN_M.c: 139:     PORTB = 0x00;
  1593  096F  0186               	clrf	6	;volatile
  1594  0970                     l2270:
  1595                           
  1596                           ;MAIN_M.c: 140:     PORTCbits.RC2 = 1;
  1597  0970  1507               	bsf	7,2	;volatile
  1598  0971                     l2272:
  1599                           
  1600                           ;MAIN_M.c: 141:     PORTCbits.RC1 = 1;
  1601  0971  1487               	bsf	7,1	;volatile
  1602  0972                     l2274:
  1603                           
  1604                           ;MAIN_M.c: 143:     LCD_INIT();
  1605  0972  120A  158A  2218  120A  158A  	fcall	_LCD_INIT
  1606  0977                     l2276:
  1607                           
  1608                           ;MAIN_M.c: 144:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  1609  0977  01F0               	clrf	spiInit@sDataSample
  1610  0978  01F1               	clrf	spiInit@sClockIdle
  1611  0979  01F2               	clrf	spiInit@sTransmitEdge
  1612  097A  3020               	movlw	32
  1613  097B  120A  158A  2116  120A  158A  	fcall	_spiInit
  1614  0980                     l65:
  1615  0980  0008               	return
  1616  0981                     __end_of_setup:
  1617                           
  1618                           	psect	text5
  1619  0916                     __ptext5:	
  1620 ;; *************** function _spiInit *****************
  1621 ;; Defined at:
  1622 ;;		line 11 in file "SPIM.c"
  1623 ;; Parameters:    Size  Location     Type
  1624 ;;  sType           1    wreg     enum E1292
  1625 ;;  sDataSample     1    0[COMMON] enum E1300
  1626 ;;  sClockIdle      1    1[COMMON] enum E1304
  1627 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  sType           1    3[COMMON] enum E1292
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      void 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         3       0       0       0       0
  1640 ;;      Locals:         1       0       0       0       0
  1641 ;;      Temps:          0       0       0       0       0
  1642 ;;      Totals:         4       0       0       0       0
  1643 ;;Total ram usage:        4 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_setup
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652  0916                     _spiInit:	
  1653                           ;psect for function _spiInit
  1654                           
  1655                           
  1656                           ;incstack = 0
  1657                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1658                           ;spiInit@sType stored from wreg
  1659  0916  00F3               	movwf	spiInit@sType
  1660  0917                     l2252:
  1661                           
  1662                           ;SPIM.c: 11: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sC
      +                          lockIdle, Spi_Transmit_Edge sTransmitEdge);SPIM.c: 12: {;SPIM.c: 13:     TRISC5 = 0;
  1663  0917  1683               	bsf	3,5	;RP0=1, select bank1
  1664  0918  1303               	bcf	3,6	;RP1=0, select bank1
  1665  0919  1287               	bcf	7,5	;volatile
  1666                           
  1667                           ;SPIM.c: 14:     if(sType & 0b00000100)
  1668  091A  1D73               	btfss	spiInit@sType,2
  1669  091B  291D               	goto	u3121
  1670  091C  291E               	goto	u3120
  1671  091D                     u3121:
  1672  091D  2922               	goto	l2258
  1673  091E                     u3120:
  1674  091E                     l2254:
  1675                           
  1676                           ;SPIM.c: 15:     {;SPIM.c: 16:         SSPSTAT = sTransmitEdge;
  1677  091E  0872               	movf	spiInit@sTransmitEdge,w
  1678  091F  0094               	movwf	20	;volatile
  1679  0920                     l2256:
  1680                           
