

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 30 20:13:24 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   814                           ;ADC.c: 45:             OSCCONbits.IRCF1 =0;
   815  00D7  128F               	bcf	15,5	;volatile
   816                           
   817                           ;ADC.c: 46:             OSCCONbits.IRCF0 =1;
   818  00D8  160F               	bsf	15,4	;volatile
   819                           
   820                           ;ADC.c: 47:             break;
   821  00D9  2914               	goto	l67
   822  00DA                     l61:	
   823                           ;ADC.c: 49:         case(4):
   824                           
   825                           
   826                           ;ADC.c: 50:             OSCCONbits.IRCF2 =1;
   827  00DA  170F               	bsf	15,6	;volatile
   828                           
   829                           ;ADC.c: 51:             OSCCONbits.IRCF1 =0;
   830  00DB  128F               	bcf	15,5	;volatile
   831                           
   832                           ;ADC.c: 52:             OSCCONbits.IRCF0 =0;
   833  00DC  120F               	bcf	15,4	;volatile
   834                           
   835                           ;ADC.c: 53:             break;
   836  00DD  2914               	goto	l67
   837  00DE                     l62:	
   838                           ;ADC.c: 55:         case(5):
   839                           
   840                           
   841                           ;ADC.c: 56:             OSCCONbits.IRCF2 =0;
   842  00DE  130F               	bcf	15,6	;volatile
   843                           
   844                           ;ADC.c: 57:             OSCCONbits.IRCF1 =1;
   845  00DF  168F               	bsf	15,5	;volatile
   846                           
   847                           ;ADC.c: 58:             OSCCONbits.IRCF0 =1;
   848  00E0  160F               	bsf	15,4	;volatile
   849                           
   850                           ;ADC.c: 59:             break;
   851  00E1  2914               	goto	l67
   852  00E2                     l63:	
   853                           ;ADC.c: 61:         case(6):
   854                           
   855                           
   856                           ;ADC.c: 62:             OSCCONbits.IRCF2 =0;
   857  00E2  130F               	bcf	15,6	;volatile
   858                           
   859                           ;ADC.c: 63:             OSCCONbits.IRCF1 =1;
   860  00E3  168F               	bsf	15,5	;volatile
   861                           
   862                           ;ADC.c: 64:             OSCCONbits.IRCF0 =0;
   863  00E4  120F               	bcf	15,4	;volatile
   864                           
   865                           ;ADC.c: 65:             break;
   866  00E5  2914               	goto	l67
   867  00E6                     l64:	
   868                           ;ADC.c: 67:         case(7):
   869                           
   870                           
   871                           ;ADC.c: 68:             OSCCONbits.IRCF2 =0;
   872  00E6  130F               	bcf	15,6	;volatile
   873                           
   874                           ;ADC.c: 69:             OSCCONbits.IRCF1 =0;
   875  00E7  128F               	bcf	15,5	;volatile
   876                           
   877                           ;ADC.c: 70:             OSCCONbits.IRCF0 =1;
   878  00E8  160F               	bsf	15,4	;volatile
   879                           
   880                           ;ADC.c: 71:             break;
   881  00E9  2914               	goto	l67
   882  00EA                     l65:	
   883                           ;ADC.c: 73:         case(8):
   884                           
   885                           
   886                           ;ADC.c: 74:             OSCCONbits.IRCF2 =0;
   887  00EA  130F               	bcf	15,6	;volatile
   888                           
   889                           ;ADC.c: 75:             OSCCONbits.IRCF1 =0;
   890  00EB  128F               	bcf	15,5	;volatile
   891                           
   892                           ;ADC.c: 76:             OSCCONbits.IRCF0 =0;
   893  00EC  120F               	bcf	15,4	;volatile
   894                           
   895                           ;ADC.c: 77:             break;
   896  00ED  2914               	goto	l67
   897  00EE                     l66:	
   898                           ;ADC.c: 79:         default:
   899                           
   900                           
   901                           ;ADC.c: 80:             OSCCONbits.IRCF2 =1;
   902  00EE  170F               	bsf	15,6	;volatile
   903                           
   904                           ;ADC.c: 81:             OSCCONbits.IRCF1 =1;
   905  00EF  168F               	bsf	15,5	;volatile
   906                           
   907                           ;ADC.c: 82:             OSCCONbits.IRCF0 =0;
   908  00F0  120F               	bcf	15,4	;volatile
   909                           
   910                           ;ADC.c: 83:             break;
   911  00F1  2914               	goto	l67
   912  00F2                     l707:
   913  00F2  0875               	movf	OSCILLATOR@f,w
   914  00F3  00F3               	movwf	??_OSCILLATOR
   915  00F4  01F4               	clrf	??_OSCILLATOR+1
   916                           
   917                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   918                           ; Switch size 1, requested type "simple"
   919                           ; Number of cases is 1, Range of values is 0 to 0
   920                           ; switch strategies available:
   921                           ; Name         Instructions Cycles
   922                           ; simple_byte            4     3 (average)
   923                           ; direct_byte           11     8 (fixed)
   924                           ; jumptable            260     6 (fixed)
   925                           ;	Chosen strategy is simple_byte
   926  00F5  0874               	movf	??_OSCILLATOR+1,w
   927  00F6  3A00               	xorlw	0	; case 0
   928  00F7  1903               	skipnz
   929  00F8  28FA               	goto	l893
   930  00F9  28EE               	goto	l66
   931  00FA                     l893:
   932                           
   933                           ; Switch size 1, requested type "simple"
   934                           ; Number of cases is 8, Range of values is 1 to 8
   935                           ; switch strategies available:
   936                           ; Name         Instructions Cycles
   937                           ; simple_byte           25    13 (average)
   938                           ; direct_byte           35    11 (fixed)
   939                           ; jumptable            263     9 (fixed)
   940                           ;	Chosen strategy is simple_byte
   941  00FA  0873               	movf	??_OSCILLATOR,w
   942  00FB  3A01               	xorlw	1	; case 1
   943  00FC  1903               	skipnz
   944  00FD  28CE               	goto	l57
   945  00FE  3A03               	xorlw	3	; case 2
   946  00FF  1903               	skipnz
   947  0100  28D2               	goto	l59
   948  0101  3A01               	xorlw	1	; case 3
   949  0102  1903               	skipnz
   950  0103  28D6               	goto	l60
   951  0104  3A07               	xorlw	7	; case 4
   952  0105  1903               	skipnz
   953  0106  28DA               	goto	l61
   954  0107  3A01               	xorlw	1	; case 5
   955  0108  1903               	skipnz
   956  0109  28DE               	goto	l62
   957  010A  3A03               	xorlw	3	; case 6
   958  010B  1903               	skipnz
   959  010C  28E2               	goto	l63
   960  010D  3A01               	xorlw	1	; case 7
   961  010E  1903               	skipnz
   962  010F  28E6               	goto	l64
   963  0110  3A0F               	xorlw	15	; case 8
   964  0111  1903               	skipnz
   965  0112  28EA               	goto	l65
   966  0113  28EE               	goto	l66
   967  0114                     l67:
   968  0114  0008               	return
   969  0115                     __end_of_OSCILLATOR:
   970                           
   971                           	psect	text4
   972  0014                     __ptext4:	
   973 ;; *************** function _ADC_INIT *****************
   974 ;; Defined at:
   975 ;;		line 89 in file "ADC.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;  c               1    wreg     unsigned char 
   978 ;; Auto vars:     Size  Location     Type
   979 ;;  c               1    5[COMMON] unsigned char 
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         1       0       0       0       0
   991 ;;      Temps:          2       0       0       0       0
   992 ;;      Totals:         3       0       0       0       0
   993 ;;Total ram usage:        3 bytes
   994 ;; Hardware stack levels used: 1
   995 ;; Hardware stack levels required when called: 2
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_setup
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003  0014                     _ADC_INIT:	
  1004                           ;psect for function _ADC_INIT
  1005                           
  1006                           
  1007                           ;incstack = 0
  1008                           ; Regs used in _ADC_INIT: [wreg-fsr0h+status,2+status,0]
  1009                           ;ADC_INIT@c stored from wreg
  1010  0014  00F5               	movwf	ADC_INIT@c
  1011  0015                     l713:
  1012                           
  1013                           ;ADC.c: 90:     switch(c){
  1014  0015  287F               	goto	l717
  1015  0016                     l71:	
  1016                           ;ADC.c: 91:         case 0:
  1017                           
  1018                           
  1019                           ;ADC.c: 92:             ADCON0bits.CHS3 = 0;
  1020  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1021  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1022  0018  129F               	bcf	31,5	;volatile
  1023                           
  1024                           ;ADC.c: 93:             ADCON0bits.CHS2 = 0;
  1025  0019  121F               	bcf	31,4	;volatile
  1026                           
  1027                           ;ADC.c: 94:             ADCON0bits.CHS1 = 0;
  1028  001A  119F               	bcf	31,3	;volatile
  1029                           
  1030                           ;ADC.c: 95:             ADCON0bits.CHS0 = 0;
  1031  001B  111F               	bcf	31,2	;volatile
  1032                           
  1033                           ;ADC.c: 96:             break;
  1034  001C  28B3               	goto	l72
  1035  001D                     l73:	
  1036                           ;ADC.c: 98:         case 1:
  1037                           
  1038                           
  1039                           ;ADC.c: 99:             ADCON0bits.CHS3 = 0;
  1040  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1041  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1042  001F  129F               	bcf	31,5	;volatile
  1043                           
  1044                           ;ADC.c: 100:             ADCON0bits.CHS2 = 0;
  1045  0020  121F               	bcf	31,4	;volatile
  1046                           
  1047                           ;ADC.c: 101:             ADCON0bits.CHS1 = 0;
  1048  0021  119F               	bcf	31,3	;volatile
  1049                           
  1050                           ;ADC.c: 102:             ADCON0bits.CHS0 = 1;
  1051  0022  151F               	bsf	31,2	;volatile
  1052                           
  1053                           ;ADC.c: 103:             break;
  1054  0023  28B3               	goto	l72
  1055  0024                     l74:	
  1056                           ;ADC.c: 105:         case 2:
  1057                           
  1058                           
  1059                           ;ADC.c: 106:             ADCON0bits.CHS3 = 0;
  1060  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1061  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1062  0026  129F               	bcf	31,5	;volatile
  1063                           
  1064                           ;ADC.c: 107:             ADCON0bits.CHS2 = 0;
  1065  0027  121F               	bcf	31,4	;volatile
  1066                           
  1067                           ;ADC.c: 108:             ADCON0bits.CHS1 = 1;
  1068  0028  159F               	bsf	31,3	;volatile
  1069                           
  1070                           ;ADC.c: 109:             ADCON0bits.CHS0 = 0;
  1071  0029  111F               	bcf	31,2	;volatile
  1072                           
  1073                           ;ADC.c: 110:             break;
  1074  002A  28B3               	goto	l72
  1075  002B                     l75:	
  1076                           ;ADC.c: 112:         case 3:
  1077                           
  1078                           
  1079                           ;ADC.c: 113:             ADCON0bits.CHS3 = 0;
  1080  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1081  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1082  002D  129F               	bcf	31,5	;volatile
  1083                           
  1084                           ;ADC.c: 114:             ADCON0bits.CHS2 = 0;
  1085  002E  121F               	bcf	31,4	;volatile
  1086                           
  1087                           ;ADC.c: 115:             ADCON0bits.CHS1 = 1;
  1088  002F  159F               	bsf	31,3	;volatile
  1089                           
  1090                           ;ADC.c: 116:             ADCON0bits.CHS0 = 1;
  1091  0030  151F               	bsf	31,2	;volatile
  1092                           
  1093                           ;ADC.c: 117:             break;
  1094  0031  28B3               	goto	l72
  1095  0032                     l76:	
  1096                           ;ADC.c: 119:         case 4:
  1097                           
  1098                           
  1099                           ;ADC.c: 120:             ADCON0bits.CHS3 = 0;
  1100  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1101  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1102  0034  129F               	bcf	31,5	;volatile
  1103                           
  1104                           ;ADC.c: 121:             ADCON0bits.CHS2 = 1;
  1105  0035  161F               	bsf	31,4	;volatile
  1106                           
  1107                           ;ADC.c: 122:             ADCON0bits.CHS1 = 0;
  1108  0036  119F               	bcf	31,3	;volatile
  1109                           
  1110                           ;ADC.c: 123:             ADCON0bits.CHS0 = 0;
  1111  0037  111F               	bcf	31,2	;volatile
  1112                           
  1113                           ;ADC.c: 124:             break;
  1114  0038  28B3               	goto	l72
  1115  0039                     l77:	
  1116                           ;ADC.c: 126:         case 5:
  1117                           
  1118                           
  1119                           ;ADC.c: 127:             ADCON0bits.CHS3 = 0;
  1120  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1121  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1122  003B  129F               	bcf	31,5	;volatile
  1123                           
  1124                           ;ADC.c: 128:             ADCON0bits.CHS2 = 1;
  1125  003C  161F               	bsf	31,4	;volatile
  1126                           
  1127                           ;ADC.c: 129:             ADCON0bits.CHS1 = 0;
  1128  003D  119F               	bcf	31,3	;volatile
  1129                           
  1130                           ;ADC.c: 130:             ADCON0bits.CHS0 = 1;
  1131  003E  151F               	bsf	31,2	;volatile
  1132                           
  1133                           ;ADC.c: 131:             break;
  1134  003F  28B3               	goto	l72
  1135  0040                     l78:	
  1136                           ;ADC.c: 133:         case 6:
  1137                           
  1138                           
  1139                           ;ADC.c: 134:             ADCON0bits.CHS3 = 0;
  1140  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0042  129F               	bcf	31,5	;volatile
  1143                           
  1144                           ;ADC.c: 135:             ADCON0bits.CHS2 = 1;
  1145  0043  161F               	bsf	31,4	;volatile
  1146                           
  1147                           ;ADC.c: 136:             ADCON0bits.CHS1 = 1;
  1148  0044  159F               	bsf	31,3	;volatile
  1149                           
  1150                           ;ADC.c: 137:             ADCON0bits.CHS0 = 0;
  1151  0045  111F               	bcf	31,2	;volatile
  1152                           
  1153                           ;ADC.c: 138:             break;
  1154  0046  28B3               	goto	l72
  1155  0047                     l79:	
  1156                           ;ADC.c: 140:         case 7:
  1157                           
  1158                           
  1159                           ;ADC.c: 141:             ADCON0bits.CHS3 = 0;
  1160  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0049  129F               	bcf	31,5	;volatile
  1163                           
  1164                           ;ADC.c: 142:             ADCON0bits.CHS2 = 1;
  1165  004A  161F               	bsf	31,4	;volatile
  1166                           
  1167                           ;ADC.c: 143:             ADCON0bits.CHS1 = 1;
  1168  004B  159F               	bsf	31,3	;volatile
  1169                           
  1170                           ;ADC.c: 144:             ADCON0bits.CHS0 = 1;
  1171  004C  151F               	bsf	31,2	;volatile
  1172                           
  1173                           ;ADC.c: 145:             break;
  1174  004D  28B3               	goto	l72
  1175  004E                     l80:	
  1176                           ;ADC.c: 147:         case 8:
  1177                           
  1178                           
  1179                           ;ADC.c: 148:             ADCON0bits.CHS3 = 1;
  1180  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1181  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1182  0050  169F               	bsf	31,5	;volatile
  1183                           
  1184                           ;ADC.c: 149:             ADCON0bits.CHS2 = 0;
  1185  0051  121F               	bcf	31,4	;volatile
  1186                           
  1187                           ;ADC.c: 150:             ADCON0bits.CHS1 = 0;
  1188  0052  119F               	bcf	31,3	;volatile
  1189                           
  1190                           ;ADC.c: 151:             ADCON0bits.CHS0 = 0;
  1191  0053  111F               	bcf	31,2	;volatile
  1192                           
  1193                           ;ADC.c: 152:             break;
  1194  0054  28B3               	goto	l72
  1195  0055                     l81:	
  1196                           ;ADC.c: 154:         case 9:
  1197                           
  1198                           
  1199                           ;ADC.c: 155:             ADCON0bits.CHS3 = 1;
  1200  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0057  169F               	bsf	31,5	;volatile
  1203                           
  1204                           ;ADC.c: 156:             ADCON0bits.CHS2 = 0;
  1205  0058  121F               	bcf	31,4	;volatile
  1206                           
  1207                           ;ADC.c: 157:             ADCON0bits.CHS1 = 0;
  1208  0059  119F               	bcf	31,3	;volatile
  1209                           
  1210                           ;ADC.c: 158:             ADCON0bits.CHS0 = 1;
  1211  005A  151F               	bsf	31,2	;volatile
  1212                           
  1213                           ;ADC.c: 159:             break;
  1214  005B  28B3               	goto	l72
  1215  005C                     l82:	
  1216                           ;ADC.c: 161:         case 10:
  1217                           
  1218                           
  1219                           ;ADC.c: 162:             ADCON0bits.CHS3 = 1;
  1220  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1221  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1222  005E  169F               	bsf	31,5	;volatile
  1223                           
  1224                           ;ADC.c: 163:             ADCON0bits.CHS2 = 0;
  1225  005F  121F               	bcf	31,4	;volatile
  1226                           
  1227                           ;ADC.c: 164:             ADCON0bits.CHS1 = 1;
  1228  0060  159F               	bsf	31,3	;volatile
  1229                           
  1230                           ;ADC.c: 165:             ADCON0bits.CHS0 = 0;
  1231  0061  111F               	bcf	31,2	;volatile
  1232                           
  1233                           ;ADC.c: 166:             break;
  1234  0062  28B3               	goto	l72
  1235  0063                     l83:	
  1236                           ;ADC.c: 168:         case 11:
  1237                           
  1238                           
  1239                           ;ADC.c: 169:             ADCON0bits.CHS3 = 1;
  1240  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0065  169F               	bsf	31,5	;volatile
  1243                           
  1244                           ;ADC.c: 170:             ADCON0bits.CHS2 = 0;
  1245  0066  121F               	bcf	31,4	;volatile
  1246                           
  1247                           ;ADC.c: 171:             ADCON0bits.CHS1 = 1;
  1248  0067  159F               	bsf	31,3	;volatile
  1249                           
  1250                           ;ADC.c: 172:             ADCON0bits.CHS0 = 1;
  1251  0068  151F               	bsf	31,2	;volatile
  1252                           
  1253                           ;ADC.c: 173:             break;
  1254  0069  28B3               	goto	l72
  1255  006A                     l84:	
  1256                           ;ADC.c: 175:         case 12:
  1257                           
  1258                           
  1259                           ;ADC.c: 176:             ADCON0bits.CHS3 = 1;
  1260  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1261  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1262  006C  169F               	bsf	31,5	;volatile
  1263                           
  1264                           ;ADC.c: 177:             ADCON0bits.CHS2 = 1;
  1265  006D  161F               	bsf	31,4	;volatile
  1266                           
  1267                           ;ADC.c: 178:             ADCON0bits.CHS1 = 0;
  1268  006E  119F               	bcf	31,3	;volatile
  1269                           
  1270                           ;ADC.c: 179:             ADCON0bits.CHS0 = 0;
  1271  006F  111F               	bcf	31,2	;volatile
  1272                           
  1273                           ;ADC.c: 180:             break;
  1274  0070  28B3               	goto	l72
  1275  0071                     l85:	
  1276                           ;ADC.c: 182:         case 13:
  1277                           
  1278                           
  1279                           ;ADC.c: 183:             ADCON0bits.CHS3 = 1;
  1280  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0073  169F               	bsf	31,5	;volatile
  1283                           
  1284                           ;ADC.c: 184:             ADCON0bits.CHS2 = 1;
  1285  0074  161F               	bsf	31,4	;volatile
  1286                           
  1287                           ;ADC.c: 185:             ADCON0bits.CHS1 = 0;
  1288  0075  119F               	bcf	31,3	;volatile
  1289                           
  1290                           ;ADC.c: 186:             ADCON0bits.CHS0 = 1;
  1291  0076  151F               	bsf	31,2	;volatile
  1292                           
  1293                           ;ADC.c: 187:             break;
  1294  0077  28B3               	goto	l72
  1295  0078                     l86:	
  1296                           ;ADC.c: 189:         default:
  1297                           
  1298                           
  1299                           ;ADC.c: 190:             ADCON0bits.CHS3 = 0;
  1300  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1302  007A  129F               	bcf	31,5	;volatile
  1303                           
  1304                           ;ADC.c: 191:             ADCON0bits.CHS2 = 0;
  1305  007B  121F               	bcf	31,4	;volatile
  1306                           
  1307                           ;ADC.c: 192:             ADCON0bits.CHS1 = 0;
  1308  007C  119F               	bcf	31,3	;volatile
  1309                           
  1310                           ;ADC.c: 193:             ADCON0bits.CHS0 = 0;
  1311  007D  111F               	bcf	31,2	;volatile
  1312                           
  1313                           ;ADC.c: 194:             break;
  1314  007E  28B3               	goto	l72
  1315  007F                     l717:
  1316  007F  0875               	movf	ADC_INIT@c,w
  1317  0080  00F3               	movwf	??_ADC_INIT
  1318  0081  01F4               	clrf	??_ADC_INIT+1
  1319                           
  1320                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1321                           ; Switch size 1, requested type "simple"
  1322                           ; Number of cases is 1, Range of values is 0 to 0
  1323                           ; switch strategies available:
  1324                           ; Name         Instructions Cycles
  1325                           ; simple_byte            4     3 (average)
  1326                           ; direct_byte           11     8 (fixed)
  1327                           ; jumptable            260     6 (fixed)
  1328                           ;	Chosen strategy is simple_byte
  1329  0082  0874               	movf	??_ADC_INIT+1,w
  1330  0083  3A00               	xorlw	0	; case 0
  1331  0084  1903               	skipnz
  1332  0085  2887               	goto	l895
  1333  0086  2878               	goto	l86
  1334  0087                     l895:
  1335                           
  1336                           ; Switch size 1, requested type "simple"
  1337                           ; Number of cases is 14, Range of values is 0 to 13
  1338                           ; switch strategies available:
  1339                           ; Name         Instructions Cycles
  1340                           ; simple_byte           43    22 (average)
  1341                           ; direct_byte           50     8 (fixed)
  1342                           ; jumptable            260     6 (fixed)
  1343                           ;	Chosen strategy is simple_byte
  1344  0087  0873               	movf	??_ADC_INIT,w
  1345  0088  3A00               	xorlw	0	; case 0
  1346  0089  1903               	skipnz
  1347  008A  2816               	goto	l71
  1348  008B  3A01               	xorlw	1	; case 1
  1349  008C  1903               	skipnz
  1350  008D  281D               	goto	l73
  1351  008E  3A03               	xorlw	3	; case 2
  1352  008F  1903               	skipnz
  1353  0090  2824               	goto	l74
  1354  0091  3A01               	xorlw	1	; case 3
  1355  0092  1903               	skipnz
  1356  0093  282B               	goto	l75
  1357  0094  3A07               	xorlw	7	; case 4
  1358  0095  1903               	skipnz
  1359  0096  2832               	goto	l76
  1360  0097  3A01               	xorlw	1	; case 5
  1361  0098  1903               	skipnz
  1362  0099  2839               	goto	l77
  1363  009A  3A03               	xorlw	3	; case 6
  1364  009B  1903               	skipnz
  1365  009C  2840               	goto	l78
  1366  009D  3A01               	xorlw	1	; case 7
  1367  009E  1903               	skipnz
  1368  009F  2847               	goto	l79
  1369  00A0  3A0F               	xorlw	15	; case 8
  1370  00A1  1903               	skipnz
  1371  00A2  284E               	goto	l80
  1372  00A3  3A01               	xorlw	1	; case 9
  1373  00A4  1903               	skipnz
  1374  00A5  2855               	goto	l81
  1375  00A6  3A03               	xorlw	3	; case 10
  1376  00A7  1903               	skipnz
  1377  00A8  285C               	goto	l82
  1378  00A9  3A01               	xorlw	1	; case 11
  1379  00AA  1903               	skipnz
  1380  00AB  2863               	goto	l83
  1381  00AC  3A07               	xorlw	7	; case 12
  1382  00AD  1903               	skipnz
  1383  00AE  286A               	goto	l84
  1384  00AF  3A01               	xorlw	1	; case 13
  1385  00B0  1903               	skipnz
  1386  00B1  2871               	goto	l85
  1387  00B2  2878               	goto	l86
  1388  00B3                     l72:
  1389                           
  1390                           ;ADC.c: 197:     ADCON1bits.VCFG0 = 0;
  1391  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1392  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1393  00B5  121F               	bcf	31,4	;volatile
  1394                           
  1395                           ;ADC.c: 198:     ADCON1bits.VCFG1 = 0;
  1396  00B6  129F               	bcf	31,5	;volatile
  1397                           
  1398                           ;ADC.c: 200:     ADCON0bits.ADCS0 = 0;
  1399  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1400  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1401  00B9  131F               	bcf	31,6	;volatile
  1402                           
  1403                           ;ADC.c: 201:     ADCON0bits.ADCS1 = 1;
  1404  00BA  179F               	bsf	31,7	;volatile
  1405                           
  1406                           ;ADC.c: 203:     ADCON1bits.ADFM =0;
  1407  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1408  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1409  00BD  139F               	bcf	31,7	;volatile
  1410                           
  1411                           ;ADC.c: 205:     ADCON0bits.ADON = 1;
  1412  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1413  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1414  00C0  141F               	bsf	31,0	;volatile
  1415  00C1                     l719:
  1416                           
  1417                           ;ADC.c: 206:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1418  00C1  3021               	movlw	33
  1419  00C2  00F3               	movwf	??_ADC_INIT
  1420  00C3                     u57:
  1421  00C3  0BF3               	decfsz	??_ADC_INIT,f
  1422  00C4  28C3               	goto	u57
  1423  00C5                     l721:
  1424                           
  1425                           ;ADC.c: 207:     ADCON0bits.GO_nDONE = 1;
  1426  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1427  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1428  00C7  149F               	bsf	31,1	;volatile
  1429  00C8                     l87:
  1430  00C8  0008               	return
  1431  00C9                     __end_of_ADC_INIT:
  1432                           
  1433                           	psect	text5
  1434  0165                     __ptext5:	
  1435 ;; *************** function _ADC_READ *****************
  1436 ;; Defined at:
  1437 ;;		line 210 in file "ADC.c"
  1438 ;; Parameters:    Size  Location     Type
  1439 ;;		None
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;		None
  1442 ;; Return value:  Size  Location     Type
  1443 ;;                  1    wreg      unsigned char 
  1444 ;; Registers used:
  1445 ;;		wreg
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1451 ;;      Params:         0       0       0       0       0
  1452 ;;      Locals:         0       0       0       0       0
  1453 ;;      Temps:          2       0       0       0       0
  1454 ;;      Totals:         2       0       0       0       0
  1455 ;;Total ram usage:        2 bytes
  1456 ;; Hardware stack levels used: 1
  1457 ;; Hardware stack levels required when called: 2
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465  0165                     _ADC_READ:	
  1466                           ;psect for function _ADC_READ
  1467                           
  1468  0165                     l761:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _ADC_READ: [wreg]
  1471                           
  1472                           
  1473                           ;ADC.c: 211:     ADCON0bits.GO_nDONE = 1;
  1474  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0167  149F               	bsf	31,1	;volatile
  1477  0168                     l763:
  1478                           
  1479                           ;ADC.c: 212:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1480  0168  3082               	movlw	130
  1481  0169  00F4               	movwf	??_ADC_READ+1
  1482  016A  30DD               	movlw	221
  1483  016B  00F3               	movwf	??_ADC_READ
  1484  016C                     u67:
  1485  016C  0BF3               	decfsz	??_ADC_READ,f
  1486  016D  296C               	goto	u67
  1487  016E  0BF4               	decfsz	??_ADC_READ+1,f
  1488  016F  296C               	goto	u67
