

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Aug 09 21:40:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1517
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   680  07B5  2FB2               	goto	u97
   681  07B6  3200               	nop2
   682  07B7                     l610:
   683                           
   684                           ;../LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c: 44:    
      +                           Lcd_Port();
   685  07B7  3038               	movlw	56
   686  07B8  3187  2747  3187   	fcall	_Lcd_Cmd
   687  07BB                     l612:
   688                           
   689                           ;../LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c: 45: }
   690  07BB  300F               	movlw	15
   691  07BC  3187  2747  3187   	fcall	_Lcd_Cmd
   692  07BF                     l614:
   693                           
   694                           ;../LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c: 46: 
   695  07BF  3006               	movlw	6
   696  07C0  3187  2747  3187   	fcall	_Lcd_Cmd
   697  07C3                     l616:
   698                           
   699                           ;../LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c: 47: 
   700  07C3  3187  2759  3187   	fcall	_Lcd_Clear
   701  07C6                     l17:
   702  07C6  0008               	return
   703  07C7                     __end_of_Init_LCD:
   704                           
   705                           	psect	text5
   706  0759                     __ptext5:	
   707 ;; *************** function _Lcd_Clear *****************
   708 ;; Defined at:
   709 ;;		line 52 in file "../LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, status,2, status,0, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : 0/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   723 ;;      Params:         0       0       0       0       0       0       0       0
   724 ;;      Locals:         0       0       0       0       0       0       0       0
   725 ;;      Temps:          1       0       0       0       0       0       0       0
   726 ;;      Totals:         1       0       0       0       0       0       0       0
   727 ;;Total ram usage:        1 bytes
   728 ;; Hardware stack levels used:    1
   729 ;; Hardware stack levels required when called:    2
   730 ;; This function calls:
   731 ;;		_Lcd_Cmd
   732 ;; This function is called by:
   733 ;;		_Init_LCD
   734 ;;		_main
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           
   739                           ;psect for function _Lcd_Clear
   740  0759                     _Lcd_Clear:
   741  0759                     l590:	
   742                           ;incstack = 0
   743                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
   744                           
   745                           
   746                           ;../LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c: 54: }
   747  0759  3001               	movlw	1
   748  075A  3187  2747  3187   	fcall	_Lcd_Cmd
   749  075D                     l592:
   750                           
   751                           ;../LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c: 55: 
   752  075D  3014               	movlw	20
   753  075E  00F1               	movwf	??_Lcd_Clear
   754  075F  307A               	movlw	122
   755  0760                     u107:
   756  0760  0B89               	decfsz	9,f
   757  0761  2F60               	goto	u107
   758  0762  0BF1               	decfsz	??_Lcd_Clear,f
   759  0763  2F60               	goto	u107
   760  0764                     l20:
   761  0764  0008               	return
   762  0765                     __end_of_Lcd_Clear:
   763                           
   764                           	psect	text6
   765  0747                     __ptext6:	
   766 ;; *************** function _Lcd_Cmd *****************
   767 ;; Defined at:
   768 ;;		line 69 in file "../LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;  Cmd             1    wreg     unsigned char 
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  Cmd             1    0[COMMON] unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, status,2, status,0, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   782 ;;      Params:         0       0       0       0       0       0       0       0
   783 ;;      Locals:         1       0       0       0       0       0       0       0
   784 ;;      Temps:          0       0       0       0       0       0       0       0
   785 ;;      Totals:         1       0       0       0       0       0       0       0
   786 ;;Total ram usage:        1 bytes
   787 ;; Hardware stack levels used:    1
   788 ;; Hardware stack levels required when called:    1
   789 ;; This function calls:
   790 ;;		_Lcd_Port
   791 ;; This function is called by:
   792 ;;		_Init_LCD
   793 ;;		_Lcd_Clear
   794 ;;		_Lcd_Set_Cursor
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _Lcd_Cmd
   800  0747                     _Lcd_Cmd:
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
   804                           ;Lcd_Cmd@Cmd stored from wreg
   805  0747  00F0               	movwf	Lcd_Cmd@Cmd
   806  0748                     l584:
   807                           
   808                           ;../LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c: 69:    
      +                           if ((Address >= 0x80 && Address <= 0xA8) || (Address >= 0xC0 && Address <= 0xE8));../LC
      +                          D-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c: 70:     {;../
      +                          LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c: 71:        
      +                          Lcd_Cmd(Address);
   809  0748  0020               	movlb	0	; select bank0
   810  0749  130E               	bcf	14,6	;volatile
   811  074A                     l586:
   812                           
   813                           ;../LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c: 72:    
      +                               return 1;
   814  074A  0870               	movf	Lcd_Cmd@Cmd,w
   815  074B  008F               	movwf	15	;volatile
   816  074C                     l588:
   817                           
   818                           ;../LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c: 74:    
      +                           else
   819  074C  3187  2765  3187   	fcall	_Lcd_Port
   820  074F                     l26:
   821  074F  0008               	return
   822  0750                     __end_of_Lcd_Cmd:
   823                           
   824                           	psect	text7
   825  0765                     __ptext7:	
   826 ;; *************** function _Lcd_Port *****************
   827 ;; Defined at:
   828 ;;		line 58 in file "../LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c"
   829 ;; Parameters:    Size  Location     Type
   830 ;;		None
   831 ;; Auto vars:     Size  Location     Type
   832 ;;		None
   833 ;; Return value:  Size  Location     Type
   834 ;;                  1    wreg      void 
   835 ;; Registers used:
   836 ;;		wreg
   837 ;; Tracked objects:
   838 ;;		On entry : 0/0
   839 ;;		On exit  : 0/0
   840 ;;		Unchanged: 0/0
   841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   842 ;;      Params:         0       0       0       0       0       0       0       0
   843 ;;      Locals:         0       0       0       0       0       0       0       0
   844 ;;      Temps:          0       0       0       0       0       0       0       0
   845 ;;      Totals:         0       0       0       0       0       0       0       0
   846 ;;Total ram usage:        0 bytes
   847 ;; Hardware stack levels used:    1
   848 ;; This function calls:
   849 ;;		Nothing
   850 ;; This function is called by:
   851 ;;		_Lcd_Cmd
   852 ;;		_Lcd_Write_Char
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _Lcd_Port
   858  0765                     _Lcd_Port:
   859  0765                     l578:	
   860                           ;incstack = 0
   861                           ; Regs used in _Lcd_Port: [wreg]
   862                           
   863                           
   864                           ;../LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c: 61:    
      +                           }
   865  0765  0020               	movlb	0	; select bank0
   866  0766  178E               	bsf	14,7	;volatile
   867  0767                     l580:
   868                           
   869                           ;../LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c: 62: }
   870  0767  30C8               	movlw	200
   871  0768                     u117:
   872  0768  3200               	nop2
   873  0769  0B89               	decfsz	9,f
   874  076A  2F68               	goto	u117
   875  076B                     l582:
   876                           
   877                           ;../LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c: 63: 
   878  076B  0020               	movlb	0	; select bank0
   879  076C  138E               	bcf	14,7	;volatile
   880                           
   881                           ;../LCD-interfacing-with-PIC16F877-Code-and-Simulation-master/Code/LCD.X/main.c: 64: 
   882  076D  30C8               	movlw	200
   883  076E                     u127:
   884  076E  3200               	nop2
   885  076F  0B89               	decfsz	9,f
   886  0770  2F6E               	goto	u127
   887  0771                     l23:
   888  0771  0008               	return
   889  0772                     __end_of_Lcd_Port:
   890  007E                     btemp	set	126	;btemp
   891  007E                     wtemp0	set	126
   892                           
   893                           	psect	config
   894                           
   895                           ;Config register CONFIG1 @ 0x8007
   896                           ;	Oscillator Selection
   897                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   898                           ;	Watchdog Timer Enable
   899                           ;	WDTE = OFF, WDT disabled
   900                           ;	Power-up Timer Enable
   901                           ;	PWRTE = OFF, PWRT disabled
   902                           ;	MCLR Pin Function Select
   903                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   904                           ;	Flash Program Memory Code Protection
   905                           ;	CP = OFF, Program memory code protection is disabled
   906                           ;	Brown-out Reset Enable
   907                           ;	BOREN = ON, Brown-out Reset enabled
   908                           ;	Clock Out Enable
   909                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   910                           ;	Internal/External Switchover
   911                           ;	IESO = ON, Internal/External Switchover mode is enabled
   912                           ;	Fail-Safe Clock Monitor Enable
   913                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   914  8007                     	org	32775
   915  8007  3FE2               	dw	16354
   916                           
   917                           ;Config register CONFIG2 @ 0x8008
   918                           ;	Flash Memory Self-Write Protection
   919                           ;	WRT = OFF, Write protection off
   920                           ;	Voltage Regulator Capacitor Enable bit
   921                           ;	VCAPEN = OFF, VCAP pin function disabled
   922                           ;	Stack Overflow/Underflow Reset Enable
   923                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   924                           ;	Brown-out Reset Voltage Selection
   925                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   926                           ;	Low-Power Brown Out Reset
   927                           ;	LPBOR = OFF, Low-Power BOR is disabled
   928                           ;	Low-Voltage Programming Enable
   929                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   930  8008                     	org	32776
   931  8008  1FFF               	dw	8191

Data Sizes:
    Strings     28
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    Lcd_Write_String@String	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_2(CODE[16]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Init_LCD->_Lcd_Clear
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     347
                                              4 COMMON     2     2      0
                           _Init_LCD
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     1      2     212
                                              1 COMMON     3     1      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       1     1      0      15
                                              0 COMMON     1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       1     1      0      90
                                              1 COMMON     1     1      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Init_LCD                                             1     1      0      30
                                              2 COMMON     1     1      0
                          _Lcd_Clear
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            1     1      0      15
                                              1 COMMON     1     1      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              1     1      0      15
                                              0 COMMON     1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_LCD
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Sun Aug 09 21:40:36 2020

                       l20 0764                         l23 0771                         l17 07C6  
                       l26 074F                         l43 07A6                         l35 0788  
                       l29 0758                         l49 07CA                         u20 0790  
                       u21 078F                         u30 0796                         u31 0795  
                       u40 079C                         u41 079B                         u50 07A2  
                       u51 07A1                         u60 0788                         u61 0787  
                       u77 07D2                         u87 07F3                         u97 07B2  
                      l600 07A7                        l610 07B7                        l602 07AA  
                      l612 07BB                        l604 07AD                        l614 07BF  
                      l606 07AE                        l630 0796                        l616 07C3  
                      l608 07AF                        l632 079C                        l634 07A2  
                      l626 078A                        l580 0767                        l628 0790  
                      l660 077F                        l582 076B                        l590 0759  
                      l654 0772                        l670 07E3                        l662 07C7  
                      l584 0748                        l592 075D                        l656 0773  
                      l672 07E7                        l664 07CD                        l578 0765  
                      l586 074A                        l594 0751                        l658 077B  
                      l674 07EE                        l666 07D8                        l588 074C  
                      l596 0753                        l668 07DC                        l598 0755  
                      u107 0760                        u117 0768                        u127 076E  
                      wreg 0009                       STR_1 0810                       STR_2 0800  
        ?_Lcd_Write_String 0071                       _main 07C7                       fsr0h 0005  
                     indf0 0000                       fsr0l 0004                       btemp 007E  
                     start 0002         ??_Lcd_Write_String 0073            __end_of_Lcd_Cmd 0750  
                    ?_main 0070                      _PORTD 000F    __size_of_Lcd_Set_Cursor 001E  
                    _TRISD 008F                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Port 0772            __initialization 07FD               __end_of_main 07FD  
         __end_of_Init_LCD 07C7                     ??_main 0074         __size_of_Lcd_Clear 000C  
                ??_Lcd_Cmd 0070    __size_of_Lcd_Write_Char 0009    __end_of__initialization 07FD  
        __end_of_Lcd_Clear 0765             __pcstackCOMMON 0070             _Lcd_Set_Cursor 0789  
                ?_Lcd_Port 0070                  ?_Init_LCD 0070                 __pmaintext 07C7  
__size_of_Lcd_Write_String 0017     __end_of_Lcd_Set_Cursor 07A7                 ??_Lcd_Port 0070  
   Lcd_Write_String@String 0071                 ??_Init_LCD 0072             _Lcd_Write_Char 0750  
                  _Lcd_Cmd 0747            ?_Lcd_Set_Cursor 0070                    __ptext1 0772  
                  __ptext2 0750                    __ptext3 0789                    __ptext4 07A7  
                  __ptext5 0759                    __ptext6 0747                    __ptext7 0765  
   __end_of_Lcd_Write_Char 0759       end_of_initialization 07FD                  _PORTCbits 000E  
                _TRISCbits 008E            ?_Lcd_Write_Char 0070      Lcd_Set_Cursor@Address 0071  
                _Lcd_Clear 0759           _Lcd_Write_String 0772        start_initialization 07FD  
        __size_of_Lcd_Port 000D          __size_of_Init_LCD 0020                 ?_Lcd_Clear 0070  
                ___latbits 0002                   ?_Lcd_Cmd 0070           ??_Lcd_Set_Cursor 0071  
              ??_Lcd_Clear 0071           ??_Lcd_Write_Char 0070                   _Lcd_Port 0765  
                 _Init_LCD 07A7   __end_of_Lcd_Write_String 0789           __size_of_Lcd_Cmd 0009  
            __size_of_main 0036         Lcd_Write_Char@Data 0070                 Lcd_Cmd@Cmd 0070  
            __pstringtext1 0800              __pstringtext2 0810              __pstringtext3 0000  
