

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jul 16 18:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   849  0236  120A  118A  2104  120A  118A  	fcall	_OSCILLATOR
   850  023B                     l1418:
   851                           
   852                           ;MAIN.c: 126:     PRESCALER_TMR0(7);
   853  023B  3007               	movlw	7
   854  023C  1283               	bcf	3,5	;RP0=0, select bank0
   855  023D  1303               	bcf	3,6	;RP1=0, select bank0
   856  023E  00A0               	movwf	PRESCALER_TMR0@c
   857  023F  3000               	movlw	0
   858  0240  00A1               	movwf	PRESCALER_TMR0@c+1
   859  0241  120A  118A  21C6  120A  118A  	fcall	_PRESCALER_TMR0
   860                           
   861                           ;MAIN.c: 127:     TMR0 = 244;
   862  0246  30F4               	movlw	244
   863  0247  1283               	bcf	3,5	;RP0=0, select bank0
   864  0248  1303               	bcf	3,6	;RP1=0, select bank0
   865  0249  0081               	movwf	1	;volatile
   866  024A                     l1420:
   867                           
   868                           ;MAIN.c: 130:     IOC_INT(0b00000011);
   869  024A  3003               	movlw	3
   870  024B  120A  118A  22FA  120A  118A  	fcall	_IOC_INT
   871  0250                     l1422:
   872                           
   873                           ;MAIN.c: 133:     ADC_INIT(5);
   874  0250  3005               	movlw	5
   875  0251  1283               	bcf	3,5	;RP0=0, select bank0
   876  0252  1303               	bcf	3,6	;RP1=0, select bank0
   877  0253  00A0               	movwf	ADC_INIT@c
   878  0254  3000               	movlw	0
   879  0255  00A1               	movwf	ADC_INIT@c+1
   880  0256  120A  118A  201B  120A  118A  	fcall	_ADC_INIT
   881  025B                     l1424:
   882                           
   883                           ;MAIN.c: 135:     ADCON1bits.VCFG0 = 0;
   884  025B  1683               	bsf	3,5	;RP0=1, select bank1
   885  025C  1303               	bcf	3,6	;RP1=0, select bank1
   886  025D  121F               	bcf	31,4	;volatile
   887  025E                     l1426:
   888                           
   889                           ;MAIN.c: 136:     ADCON1bits.VCFG1 = 0;
   890  025E  129F               	bcf	31,5	;volatile
   891  025F                     l1428:
   892                           
   893                           ;MAIN.c: 138:     ADCON0bits.ADCS0 = 0;
   894  025F  1283               	bcf	3,5	;RP0=0, select bank0
   895  0260  1303               	bcf	3,6	;RP1=0, select bank0
   896  0261  131F               	bcf	31,6	;volatile
   897  0262                     l1430:
   898                           
   899                           ;MAIN.c: 139:     ADCON0bits.ADCS1 = 1;
   900  0262  179F               	bsf	31,7	;volatile
   901  0263                     l1432:
   902                           
   903                           ;MAIN.c: 141:     ADCON1bits.ADFM =0;
   904  0263  1683               	bsf	3,5	;RP0=1, select bank1
   905  0264  1303               	bcf	3,6	;RP1=0, select bank1
   906  0265  139F               	bcf	31,7	;volatile
   907  0266                     l1434:
   908                           
   909                           ;MAIN.c: 143:     ADCON0bits.ADON = 1;
   910  0266  1283               	bcf	3,5	;RP0=0, select bank0
   911  0267  1303               	bcf	3,6	;RP1=0, select bank0
   912  0268  141F               	bsf	31,0	;volatile
   913  0269                     l1436:
   914                           
   915                           ;MAIN.c: 144:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   916  0269  300F               	movlw	15
   917  026A  1283               	bcf	3,5	;RP0=0, select bank0
   918  026B  1303               	bcf	3,6	;RP1=0, select bank0
   919  026C  00A3               	movwf	??_setup
   920  026D                     u657:
   921  026D  0BA3               	decfsz	??_setup,f
   922  026E  2A6D               	goto	u657
   923  026F  2A70               	nop2
   924  0270                     l1438:
   925                           
   926                           ;MAIN.c: 145:     ADCON0bits.GO_nDONE = 1;
   927  0270  1283               	bcf	3,5	;RP0=0, select bank0
   928  0271  1303               	bcf	3,6	;RP1=0, select bank0
   929  0272  149F               	bsf	31,1	;volatile
   930  0273                     l1440:
   931                           
   932                           ;MAIN.c: 149:     INTCONbits.GIE = 1;
   933  0273  178B               	bsf	11,7	;volatile
   934  0274                     l1442:
   935                           
   936                           ;MAIN.c: 151:     INTCONbits.RBIE = 1;
   937  0274  158B               	bsf	11,3	;volatile
   938  0275                     l1444:
   939                           
   940                           ;MAIN.c: 152:     INTCONbits.RBIF = 0;
   941  0275  100B               	bcf	11,0	;volatile
   942  0276                     l1446:
   943                           
   944                           ;MAIN.c: 153:     INTCONbits.T0IF = 0;
   945  0276  110B               	bcf	11,2	;volatile
   946  0277                     l1448:
   947                           
   948                           ;MAIN.c: 154:     INTCONbits.T0IE = 1;
   949  0277  168B               	bsf	11,5	;volatile
   950  0278                     l1450:
   951                           
   952                           ;MAIN.c: 156:     unidad = 0;
   953  0278  01F8               	clrf	_unidad
   954  0279                     l1452:
   955                           
   956                           ;MAIN.c: 157:     decena = 0;
   957  0279  01F7               	clrf	_decena
   958  027A                     l1454:
   959                           
   960                           ;MAIN.c: 158:     display = 0;
   961  027A  01F6               	clrf	_display
   962  027B                     l1456:
   963                           
   964                           ;MAIN.c: 159:     POT = 0;
   965  027B  01F5               	clrf	_POT
   966  027C                     l99:
   967  027C  0008               	return
   968  027D                     __end_of_setup:
   969                           
   970                           	psect	text2
   971  01C6                     __ptext2:	
   972 ;; *************** function _PRESCALER_TMR0 *****************
   973 ;; Defined at:
   974 ;;		line 75 in file "TMR.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  c               2    0[BANK0 ] int 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       2       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          0       0       0       0       0
   991 ;;      Totals:         0       2       0       0       0
   992 ;;Total ram usage:        2 bytes
   993 ;; Hardware stack levels used: 1
   994 ;; Hardware stack levels required when called: 2
   995 ;; This function calls:
   996 ;;		Nothing
   997 ;; This function is called by:
   998 ;;		_setup
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002  01C6                     _PRESCALER_TMR0:	
  1003                           ;psect for function _PRESCALER_TMR0
  1004                           
  1005  01C6                     l1330:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _PRESCALER_TMR0: [wreg-fsr0h+status,2+status,0]
  1008                           
  1009                           
  1010                           ;TMR.c: 76:     OPTION_REGbits.T0CS = 0;
  1011  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  1012  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  1013  01C8  1281               	bcf	1,5	;volatile
  1014                           
  1015                           ;TMR.c: 77:     OPTION_REGbits.PSA = 0;
  1016  01C9  1181               	bcf	1,3	;volatile
  1017                           
  1018                           ;TMR.c: 79:     switch(c){
  1019  01CA  2A01               	goto	l1334
  1020  01CB                     l180:	
  1021                           ;TMR.c: 80:         case(0):
  1022                           
  1023                           
  1024                           ;TMR.c: 81:             OPTION_REGbits.PS2 = 0;
  1025  01CB  1683               	bsf	3,5	;RP0=1, select bank1
  1026  01CC  1303               	bcf	3,6	;RP1=0, select bank1
  1027  01CD  1101               	bcf	1,2	;volatile
  1028                           
  1029                           ;TMR.c: 82:             OPTION_REGbits.PS1 = 0;
  1030  01CE  1081               	bcf	1,1	;volatile
  1031                           
  1032                           ;TMR.c: 83:             OPTION_REGbits.PS0 = 0;
  1033  01CF  1001               	bcf	1,0	;volatile
  1034                           
  1035                           ;TMR.c: 84:             break;
  1036  01D0  2A22               	goto	l190
  1037  01D1                     l182:	
  1038                           ;TMR.c: 86:         case(1):
  1039                           
  1040                           
  1041                           ;TMR.c: 87:             OPTION_REGbits.PS2 = 0;
  1042  01D1  1683               	bsf	3,5	;RP0=1, select bank1
  1043  01D2  1303               	bcf	3,6	;RP1=0, select bank1
  1044  01D3  1101               	bcf	1,2	;volatile
  1045                           
  1046                           ;TMR.c: 88:             OPTION_REGbits.PS1 = 0;
  1047  01D4  1081               	bcf	1,1	;volatile
  1048                           
  1049                           ;TMR.c: 89:             OPTION_REGbits.PS0 = 1;
  1050  01D5  1401               	bsf	1,0	;volatile
  1051                           
  1052                           ;TMR.c: 90:             break;
  1053  01D6  2A22               	goto	l190
  1054  01D7                     l183:	
  1055                           ;TMR.c: 92:         case(2):
  1056                           
  1057                           
  1058                           ;TMR.c: 93:             OPTION_REGbits.PS2 = 0;
  1059  01D7  1683               	bsf	3,5	;RP0=1, select bank1
  1060  01D8  1303               	bcf	3,6	;RP1=0, select bank1
  1061  01D9  1101               	bcf	1,2	;volatile
  1062                           
  1063                           ;TMR.c: 94:             OPTION_REGbits.PS1 = 1;
  1064  01DA  1481               	bsf	1,1	;volatile
  1065                           
  1066                           ;TMR.c: 95:             OPTION_REGbits.PS0 = 0;
  1067  01DB  1001               	bcf	1,0	;volatile
  1068                           
  1069                           ;TMR.c: 96:             break;
  1070  01DC  2A22               	goto	l190
  1071  01DD                     l184:	
  1072                           ;TMR.c: 98:         case(3):
  1073                           
  1074                           
  1075                           ;TMR.c: 99:             OPTION_REGbits.PS2 = 0;
  1076  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  1077  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  1078  01DF  1101               	bcf	1,2	;volatile
  1079                           
  1080                           ;TMR.c: 100:             OPTION_REGbits.PS1 = 1;
  1081  01E0  1481               	bsf	1,1	;volatile
  1082                           
  1083                           ;TMR.c: 101:             OPTION_REGbits.PS0 = 1;
  1084  01E1  1401               	bsf	1,0	;volatile
  1085                           
  1086                           ;TMR.c: 102:             break;
  1087  01E2  2A22               	goto	l190
  1088  01E3                     l185:	
  1089                           ;TMR.c: 105:         case(4):
  1090                           
  1091                           
  1092                           ;TMR.c: 106:             OPTION_REGbits.PS2 = 1;
  1093  01E3  1683               	bsf	3,5	;RP0=1, select bank1
  1094  01E4  1303               	bcf	3,6	;RP1=0, select bank1
  1095  01E5  1501               	bsf	1,2	;volatile
  1096                           
  1097                           ;TMR.c: 107:             OPTION_REGbits.PS1 = 0;
  1098  01E6  1081               	bcf	1,1	;volatile
  1099                           
  1100                           ;TMR.c: 108:             OPTION_REGbits.PS0 = 0;
  1101  01E7  1001               	bcf	1,0	;volatile
  1102                           
  1103                           ;TMR.c: 109:             break;
  1104  01E8  2A22               	goto	l190
  1105  01E9                     l186:	
  1106                           ;TMR.c: 111:         case(5):
  1107                           
  1108                           
  1109                           ;TMR.c: 112:             OPTION_REGbits.PS2 = 1;
  1110  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  1111  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  1112  01EB  1501               	bsf	1,2	;volatile
  1113                           
  1114                           ;TMR.c: 113:             OPTION_REGbits.PS1 = 0;
  1115  01EC  1081               	bcf	1,1	;volatile
  1116                           
  1117                           ;TMR.c: 114:             OPTION_REGbits.PS0 = 1;
  1118  01ED  1401               	bsf	1,0	;volatile
  1119                           
  1120                           ;TMR.c: 115:             break;
  1121  01EE  2A22               	goto	l190
  1122  01EF                     l187:	
  1123                           ;TMR.c: 117:         case(6):
  1124                           
  1125                           
  1126                           ;TMR.c: 118:             OPTION_REGbits.PS2 = 1;
  1127  01EF  1683               	bsf	3,5	;RP0=1, select bank1
  1128  01F0  1303               	bcf	3,6	;RP1=0, select bank1
  1129  01F1  1501               	bsf	1,2	;volatile
  1130                           
  1131                           ;TMR.c: 119:             OPTION_REGbits.PS1 = 1;
  1132  01F2  1481               	bsf	1,1	;volatile
  1133                           
  1134                           ;TMR.c: 120:             OPTION_REGbits.PS0 = 0;
  1135  01F3  1001               	bcf	1,0	;volatile
  1136                           
  1137                           ;TMR.c: 121:             break;
  1138  01F4  2A22               	goto	l190
  1139  01F5                     l188:	
  1140                           ;TMR.c: 123:         case(7):
  1141                           
  1142                           
  1143                           ;TMR.c: 124:             OPTION_REGbits.PS2 = 1;
  1144  01F5  1683               	bsf	3,5	;RP0=1, select bank1
  1145  01F6  1303               	bcf	3,6	;RP1=0, select bank1
  1146  01F7  1501               	bsf	1,2	;volatile
  1147                           
  1148                           ;TMR.c: 125:             OPTION_REGbits.PS1 = 1;
  1149  01F8  1481               	bsf	1,1	;volatile
  1150                           
  1151                           ;TMR.c: 126:             OPTION_REGbits.PS0 = 1;
  1152  01F9  1401               	bsf	1,0	;volatile
  1153                           
  1154                           ;TMR.c: 127:             break;
  1155  01FA  2A22               	goto	l190
  1156  01FB                     l189:	
  1157                           ;TMR.c: 129:         default:
  1158                           
  1159                           
  1160                           ;TMR.c: 130:             OPTION_REGbits.PS2 = 1;
  1161  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1162  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1163  01FD  1501               	bsf	1,2	;volatile
  1164                           
  1165                           ;TMR.c: 131:             OPTION_REGbits.PS1 = 1;
  1166  01FE  1481               	bsf	1,1	;volatile
  1167                           
  1168                           ;TMR.c: 132:             OPTION_REGbits.PS0 = 1;
  1169  01FF  1401               	bsf	1,0	;volatile
  1170                           
  1171                           ;TMR.c: 133:             break;
  1172  0200  2A22               	goto	l190
  1173  0201                     l1334:
  1174                           
  1175                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1176                           ; Switch size 1, requested type "simple"
  1177                           ; Number of cases is 1, Range of values is 0 to 0
  1178                           ; switch strategies available:
  1179                           ; Name         Instructions Cycles
  1180                           ; simple_byte            4     3 (average)
  1181                           ; direct_byte           11     8 (fixed)
  1182                           ; jumptable            260     6 (fixed)
  1183                           ;	Chosen strategy is simple_byte
  1184  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0203  0821               	movf	PRESCALER_TMR0@c+1,w
  1187  0204  3A00               	xorlw	0	; case 0
  1188  0205  1903               	skipnz
  1189  0206  2A08               	goto	l1550
  1190  0207  29FB               	goto	l189
  1191  0208                     l1550:
  1192                           
  1193                           ; Switch size 1, requested type "simple"
  1194                           ; Number of cases is 8, Range of values is 0 to 7
  1195                           ; switch strategies available:
  1196                           ; Name         Instructions Cycles
  1197                           ; simple_byte           25    13 (average)
  1198                           ; direct_byte           32     8 (fixed)
  1199                           ; jumptable            260     6 (fixed)
  1200                           ;	Chosen strategy is simple_byte
  1201  0208  0820               	movf	PRESCALER_TMR0@c,w
  1202  0209  3A00               	xorlw	0	; case 0
  1203  020A  1903               	skipnz
  1204  020B  29CB               	goto	l180
  1205  020C  3A01               	xorlw	1	; case 1
  1206  020D  1903               	skipnz
  1207  020E  29D1               	goto	l182
  1208  020F  3A03               	xorlw	3	; case 2
  1209  0210  1903               	skipnz
  1210  0211  29D7               	goto	l183
  1211  0212  3A01               	xorlw	1	; case 3
  1212  0213  1903               	skipnz
  1213  0214  29DD               	goto	l184
  1214  0215  3A07               	xorlw	7	; case 4
  1215  0216  1903               	skipnz
  1216  0217  29E3               	goto	l185
  1217  0218  3A01               	xorlw	1	; case 5
  1218  0219  1903               	skipnz
  1219  021A  29E9               	goto	l186
  1220  021B  3A03               	xorlw	3	; case 6
  1221  021C  1903               	skipnz
  1222  021D  29EF               	goto	l187
  1223  021E  3A01               	xorlw	1	; case 7
  1224  021F  1903               	skipnz
  1225  0220  29F5               	goto	l188
  1226  0221  29FB               	goto	l189
  1227  0222                     l190:
  1228  0222  0008               	return
  1229  0223                     __end_of_PRESCALER_TMR0:
  1230                           
  1231                           	psect	text3
  1232  0104                     __ptext3:	
  1233 ;; *************** function _OSCILLATOR *****************
  1234 ;; Defined at:
  1235 ;;		line 13 in file "TMR.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  c               1    wreg     unsigned char 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;  c               1    2[BANK0 ] unsigned char 
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1244 ;; Tracked objects:
  1245 ;;		On entry : 0/0
  1246 ;;		On exit  : 0/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       0       0       0       0
  1250 ;;      Locals:         0       1       0       0       0
  1251 ;;      Temps:          0       2       0       0       0
  1252 ;;      Totals:         0       3       0       0       0
  1253 ;;Total ram usage:        3 bytes
  1254 ;; Hardware stack levels used: 1
  1255 ;; Hardware stack levels required when called: 2
  1256 ;; This function calls:
  1257 ;;		Nothing
  1258 ;; This function is called by:
  1259 ;;		_setup
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263  0104                     _OSCILLATOR:	
  1264                           ;psect for function _OSCILLATOR
  1265                           
  1266                           
  1267                           ;incstack = 0
  1268                           ; Regs used in _OSCILLATOR: [wreg-fsr0h+status,2+status,0]
  1269                           ;OSCILLATOR@c stored from wreg
  1270  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0106  00A2               	movwf	OSCILLATOR@c
  1273  0107                     l1320:
  1274                           
  1275                           ;TMR.c: 14:     OSCCONbits.SCS =1;
  1276  0107  1683               	bsf	3,5	;RP0=1, select bank1
  1277  0108  1303               	bcf	3,6	;RP1=0, select bank1
  1278  0109  140F               	bsf	15,0	;volatile
  1279                           
  1280                           ;TMR.c: 16:     switch(c){
  1281  010A  2941               	goto	l1324
  1282  010B                     l166:	
  1283                           ;TMR.c: 17:         case(1):
  1284                           
  1285                           
  1286                           ;TMR.c: 18:             OSCCONbits.IRCF2 =1;
  1287  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1288  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1289  010D  170F               	bsf	15,6	;volatile
  1290                           
  1291                           ;TMR.c: 19:             OSCCONbits.IRCF1 =1;
  1292  010E  168F               	bsf	15,5	;volatile
  1293                           
  1294                           ;TMR.c: 20:             OSCCONbits.IRCF0 =1;
  1295  010F  160F               	bsf	15,4	;volatile
  1296                           
  1297                           ;TMR.c: 21:             break;
  1298  0110  2965               	goto	l176
  1299  0111                     l168:	
  1300                           ;TMR.c: 23:         case(2):
  1301                           
  1302                           
  1303                           ;TMR.c: 24:             OSCCONbits.IRCF2 =1;
  1304  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1305  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1306  0113  170F               	bsf	15,6	;volatile
  1307                           
  1308                           ;TMR.c: 25:             OSCCONbits.IRCF1 =1;
  1309  0114  168F               	bsf	15,5	;volatile
  1310                           
  1311                           ;TMR.c: 26:             OSCCONbits.IRCF0 =0;
  1312  0115  120F               	bcf	15,4	;volatile
  1313                           
  1314                           ;TMR.c: 27:             break;
  1315  0116  2965               	goto	l176
  1316  0117                     l169:	
  1317                           ;TMR.c: 29:         case(3):
  1318                           
  1319                           
  1320                           ;TMR.c: 30:             OSCCONbits.IRCF2 =1;
  1321  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1322  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1323  0119  170F               	bsf	15,6	;volatile
  1324                           
  1325                           ;TMR.c: 31:             OSCCONbits.IRCF1 =0;
  1326  011A  128F               	bcf	15,5	;volatile
  1327                           
  1328                           ;TMR.c: 32:             OSCCONbits.IRCF0 =1;
  1329  011B  160F               	bsf	15,4	;volatile
  1330                           
  1331                           ;TMR.c: 33:             break;
  1332  011C  2965               	goto	l176
  1333  011D                     l170:	
  1334                           ;TMR.c: 35:         case(4):
  1335                           
  1336                           
  1337                           ;TMR.c: 36:             OSCCONbits.IRCF2 =1;
  1338  011D  1683               	bsf	3,5	;RP0=1, select bank1
  1339  011E  1303               	bcf	3,6	;RP1=0, select bank1
  1340  011F  170F               	bsf	15,6	;volatile
  1341                           
  1342                           ;TMR.c: 37:             OSCCONbits.IRCF1 =0;
  1343  0120  128F               	bcf	15,5	;volatile
  1344                           
  1345                           ;TMR.c: 38:             OSCCONbits.IRCF0 =0;
  1346  0121  120F               	bcf	15,4	;volatile
  1347                           
  1348                           ;TMR.c: 39:             break;
  1349  0122  2965               	goto	l176
  1350  0123                     l171:	
  1351                           ;TMR.c: 41:         case(5):
  1352                           
  1353                           
  1354                           ;TMR.c: 42:             OSCCONbits.IRCF2 =0;
  1355  0123  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0124  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0125  130F               	bcf	15,6	;volatile
  1358                           
  1359                           ;TMR.c: 43:             OSCCONbits.IRCF1 =1;
  1360  0126  168F               	bsf	15,5	;volatile
  1361                           
  1362                           ;TMR.c: 44:             OSCCONbits.IRCF0 =1;
  1363  0127  160F               	bsf	15,4	;volatile
  1364                           
  1365                           ;TMR.c: 45:             break;
  1366  0128  2965               	goto	l176
  1367  0129                     l172:	
  1368                           ;TMR.c: 47:         case(6):
  1369                           
  1370                           
  1371                           ;TMR.c: 48:             OSCCONbits.IRCF2 =0;
  1372  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1373  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1374  012B  130F               	bcf	15,6	;volatile
  1375                           
  1376                           ;TMR.c: 49:             OSCCONbits.IRCF1 =1;
  1377  012C  168F               	bsf	15,5	;volatile
  1378                           
  1379                           ;TMR.c: 50:             OSCCONbits.IRCF0 =0;
  1380  012D  120F               	bcf	15,4	;volatile
  1381                           
  1382                           ;TMR.c: 51:             break;
  1383  012E  2965               	goto	l176
  1384  012F                     l173:	
  1385                           ;TMR.c: 53:         case(7):
  1386                           
  1387                           
  1388                           ;TMR.c: 54:             OSCCONbits.IRCF2 =0;
  1389  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1390  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1391  0131  130F               	bcf	15,6	;volatile
  1392                           
  1393                           ;TMR.c: 55:             OSCCONbits.IRCF1 =0;
  1394  0132  128F               	bcf	15,5	;volatile
  1395                           
  1396                           ;TMR.c: 56:             OSCCONbits.IRCF0 =1;
  1397  0133  160F               	bsf	15,4	;volatile
  1398                           
  1399                           ;TMR.c: 57:             break;
  1400  0134  2965               	goto	l176
  1401  0135                     l174:	
  1402                           ;TMR.c: 59:         case(8):
  1403                           
  1404                           
  1405                           ;TMR.c: 60:             OSCCONbits.IRCF2 =0;
  1406  0135  1683               	bsf	3,5	;RP0=1, select bank1
  1407  0136  1303               	bcf	3,6	;RP1=0, select bank1
  1408  0137  130F               	bcf	15,6	;volatile
  1409                           
  1410                           ;TMR.c: 61:             OSCCONbits.IRCF1 =0;
  1411  0138  128F               	bcf	15,5	;volatile
  1412                           
  1413                           ;TMR.c: 62:             OSCCONbits.IRCF0 =0;
  1414  0139  120F               	bcf	15,4	;volatile
  1415                           
  1416                           ;TMR.c: 63:             break;
  1417  013A  2965               	goto	l176
  1418  013B                     l175:	
  1419                           ;TMR.c: 65:         default:
  1420                           
  1421                           
  1422                           ;TMR.c: 66:             OSCCONbits.IRCF2 =1;
  1423  013B  1683               	bsf	3,5	;RP0=1, select bank1
  1424  013C  1303               	bcf	3,6	;RP1=0, select bank1
  1425  013D  170F               	bsf	15,6	;volatile
  1426                           
  1427                           ;TMR.c: 67:             OSCCONbits.IRCF1 =1;
  1428  013E  168F               	bsf	15,5	;volatile
  1429                           
  1430                           ;TMR.c: 68:             OSCCONbits.IRCF0 =0;
  1431  013F  120F               	bcf	15,4	;volatile
  1432                           
  1433                           ;TMR.c: 69:             break;
  1434  0140  2965               	goto	l176
  1435  0141                     l1324:
  1436  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1437  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1438  0143  0822               	movf	OSCILLATOR@c,w
  1439  0144  00A0               	movwf	??_OSCILLATOR
  1440  0145  01A1               	clrf	??_OSCILLATOR+1
  1441                           
  1442                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1443                           ; Switch size 1, requested type "simple"
  1444                           ; Number of cases is 1, Range of values is 0 to 0
  1445                           ; switch strategies available:
  1446                           ; Name         Instructions Cycles
  1447                           ; simple_byte            4     3 (average)
  1448                           ; direct_byte           11     8 (fixed)
  1449                           ; jumptable            260     6 (fixed)
  1450                           ;	Chosen strategy is simple_byte
  1451  0146  0821               	movf	??_OSCILLATOR+1,w
  1452  0147  3A00               	xorlw	0	; case 0
  1453  0148  1903               	skipnz
  1454  0149  294B               	goto	l1552
  1455  014A  293B               	goto	l175
  1456  014B                     l1552:
  1457                           
  1458                           ; Switch size 1, requested type "simple"
  1459                           ; Number of cases is 8, Range of values is 1 to 8
  1460                           ; switch strategies available:
  1461                           ; Name         Instructions Cycles
  1462                           ; simple_byte           25    13 (average)
  1463                           ; direct_byte           35    11 (fixed)
  1464                           ; jumptable            263     9 (fixed)
  1465                           ;	Chosen strategy is simple_byte
  1466  014B  0820               	movf	??_OSCILLATOR,w
  1467  014C  3A01               	xorlw	1	; case 1
  1468  014D  1903               	skipnz
  1469  014E  290B               	goto	l166
  1470  014F  3A03               	xorlw	3	; case 2
  1471  0150  1903               	skipnz
  1472  0151  2911               	goto	l168
  1473  0152  3A01               	xorlw	1	; case 3
  1474  0153  1903               	skipnz
  1475  0154  2917               	goto	l169
  1476  0155  3A07               	xorlw	7	; case 4
  1477  0156  1903               	skipnz
  1478  0157  291D               	goto	l170
  1479  0158  3A01               	xorlw	1	; case 5
  1480  0159  1903               	skipnz
  1481  015A  2923               	goto	l171
  1482  015B  3A03               	xorlw	3	; case 6
  1483  015C  1903               	skipnz
  1484  015D  2929               	goto	l172
  1485  015E  3A01               	xorlw	1	; case 7
  1486  015F  1903               	skipnz
  1487  0160  292F               	goto	l173
  1488  0161  3A0F               	xorlw	15	; case 8
  1489  0162  1903               	skipnz
  1490  0163  2935               	goto	l174
  1491  0164  293B               	goto	l175
  1492  0165                     l176:
  1493  0165  0008               	return
  1494  0166                     __end_of_OSCILLATOR:
  1495                           
  1496                           	psect	text4
  1497  02FA                     __ptext4:	
  1498 ;; *************** function _IOC_INT *****************
  1499 ;; Defined at:
  1500 ;;		line 12 in file "PUSH.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;  a               1    wreg     unsigned char 
  1503 ;; Auto vars:     Size  Location     Type
