

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Aug 05 22:13:09 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   826  016F  1903               	skipnz
   827  0170  2946               	goto	l81
   828  0171  3A01               	xorlw	1	; case 7
   829  0172  1903               	skipnz
   830  0173  294A               	goto	l82
   831  0174  3A0F               	xorlw	15	; case 8
   832  0175  1903               	skipnz
   833  0176  294E               	goto	l83
   834  0177  2952               	goto	l84
   835  0178                     l85:
   836  0178  0008               	return
   837  0179                     __end_of_OSCILLATOR:
   838                           
   839                           	psect	text3
   840  0179                     __ptext3:	
   841 ;; *************** function _I2C_Slave_Init *****************
   842 ;; Defined at:
   843 ;;		line 78 in file "I2CS.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;  address         1    wreg     unsigned char 
   846 ;; Auto vars:     Size  Location     Type
   847 ;;  address         1    3[COMMON] unsigned char 
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		wreg
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         1       0       0       0       0
   859 ;;      Temps:          0       0       0       0       0
   860 ;;      Totals:         1       0       0       0       0
   861 ;;Total ram usage:        1 bytes
   862 ;; Hardware stack levels used: 1
   863 ;; Hardware stack levels required when called: 1
   864 ;; This function calls:
   865 ;;		Nothing
   866 ;; This function is called by:
   867 ;;		_setup
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871  0179                     _I2C_Slave_Init:	
   872                           ;psect for function _I2C_Slave_Init
   873                           
   874                           
   875                           ;incstack = 0
   876                           ; Regs used in _I2C_Slave_Init: [wreg]
   877                           ;I2C_Slave_Init@address stored from wreg
   878  0179  00F3               	movwf	I2C_Slave_Init@address
   879  017A                     l782:
   880                           
   881                           ;I2CS.c: 78: void I2C_Slave_Init(uint8_t address);I2CS.c: 79: {;I2CS.c: 80:     SSPADD =
      +                           address;
   882  017A  0873               	movf	I2C_Slave_Init@address,w
   883  017B  1683               	bsf	3,5	;RP0=1, select bank1
   884  017C  1303               	bcf	3,6	;RP1=0, select bank1
   885  017D  0093               	movwf	19	;volatile
   886                           
   887                           ;I2CS.c: 81:     SSPCON = 0x36;
   888  017E  3036               	movlw	54
   889  017F  1283               	bcf	3,5	;RP0=0, select bank0
   890  0180  1303               	bcf	3,6	;RP1=0, select bank0
   891  0181  0094               	movwf	20	;volatile
   892                           
   893                           ;I2CS.c: 82:     SSPSTAT = 0x80;
   894  0182  3080               	movlw	128
   895  0183  1683               	bsf	3,5	;RP0=1, select bank1
   896  0184  1303               	bcf	3,6	;RP1=0, select bank1
   897  0185  0094               	movwf	20	;volatile
   898                           
   899                           ;I2CS.c: 83:     SSPCON2 = 0x01;
   900  0186  3001               	movlw	1
   901  0187  0091               	movwf	17	;volatile
   902  0188                     l784:
   903                           
   904                           ;I2CS.c: 85:     TRISC3 = 1;
   905  0188  1587               	bsf	7,3	;volatile
   906  0189                     l786:
   907                           
   908                           ;I2CS.c: 86:     TRISC4 = 1;
   909  0189  1607               	bsf	7,4	;volatile
   910  018A                     l788:
   911                           
   912                           ;I2CS.c: 88:     INTCONbits.GIE = 1;
   913  018A  178B               	bsf	11,7	;volatile
   914  018B                     l790:
   915                           
   916                           ;I2CS.c: 89:     INTCONbits.PEIE = 1;
   917  018B  170B               	bsf	11,6	;volatile
   918  018C                     l792:
   919                           
   920                           ;I2CS.c: 90:     PIR1bits.SSPIF = 0;
   921  018C  1283               	bcf	3,5	;RP0=0, select bank0
   922  018D  1303               	bcf	3,6	;RP1=0, select bank0
   923  018E  118C               	bcf	12,3	;volatile
   924  018F                     l794:
   925                           
   926                           ;I2CS.c: 91:     PIE1bits.SSPIE = 1;
   927  018F  1683               	bsf	3,5	;RP0=1, select bank1
   928  0190  1303               	bcf	3,6	;RP1=0, select bank1
   929  0191  158C               	bsf	12,3	;volatile
   930  0192                     l164:
   931  0192  0008               	return
   932  0193                     __end_of_I2C_Slave_Init:
   933                           
   934                           	psect	text4
   935  0015                     __ptext4:	
   936 ;; *************** function _ADC_INIT *****************
   937 ;; Defined at:
   938 ;;		line 98 in file "ADC.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  c               1    wreg     unsigned char 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  c               1    5[COMMON] unsigned char 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         1       0       0       0       0
   954 ;;      Temps:          2       0       0       0       0
   955 ;;      Totals:         3       0       0       0       0
   956 ;;Total ram usage:        3 bytes
   957 ;; Hardware stack levels used: 1
   958 ;; Hardware stack levels required when called: 1
   959 ;; This function calls:
   960 ;;		Nothing
   961 ;; This function is called by:
   962 ;;		_setup
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966  0015                     _ADC_INIT:	
   967                           ;psect for function _ADC_INIT
   968                           
   969                           
   970                           ;incstack = 0
   971                           ; Regs used in _ADC_INIT: [wreg-fsr0h+status,2+status,0]
   972                           ;ADC_INIT@c stored from wreg
   973  0015  00F5               	movwf	ADC_INIT@c
   974  0016                     l766:
   975                           
   976                           ;ADC.c: 99:     switch(c){
   977  0016  2880               	goto	l770
   978  0017                     l89:	
   979                           ;ADC.c: 100:         case 0:
   980                           
   981                           
   982                           ;ADC.c: 101:             ADCON0bits.CHS3 = 0;
   983  0017  1283               	bcf	3,5	;RP0=0, select bank0
   984  0018  1303               	bcf	3,6	;RP1=0, select bank0
   985  0019  129F               	bcf	31,5	;volatile
   986                           
   987                           ;ADC.c: 102:             ADCON0bits.CHS2 = 0;
   988  001A  121F               	bcf	31,4	;volatile
   989                           
   990                           ;ADC.c: 103:             ADCON0bits.CHS1 = 0;
   991  001B  119F               	bcf	31,3	;volatile
   992                           
   993                           ;ADC.c: 104:             ADCON0bits.CHS0 = 0;
   994  001C  111F               	bcf	31,2	;volatile
   995                           
   996                           ;ADC.c: 105:             break;
   997  001D  28B4               	goto	l90
   998  001E                     l91:	
   999                           ;ADC.c: 107:         case 1:
  1000                           
  1001                           
  1002                           ;ADC.c: 108:             ADCON0bits.CHS3 = 0;
  1003  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1004  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0020  129F               	bcf	31,5	;volatile
  1006                           
  1007                           ;ADC.c: 109:             ADCON0bits.CHS2 = 0;
  1008  0021  121F               	bcf	31,4	;volatile
  1009                           
  1010                           ;ADC.c: 110:             ADCON0bits.CHS1 = 0;
  1011  0022  119F               	bcf	31,3	;volatile
  1012                           
  1013                           ;ADC.c: 111:             ADCON0bits.CHS0 = 1;
  1014  0023  151F               	bsf	31,2	;volatile
  1015                           
  1016                           ;ADC.c: 112:             break;
  1017  0024  28B4               	goto	l90
  1018  0025                     l92:	
  1019                           ;ADC.c: 114:         case 2:
  1020                           
  1021                           
  1022                           ;ADC.c: 115:             ADCON0bits.CHS3 = 0;
  1023  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0027  129F               	bcf	31,5	;volatile
  1026                           
  1027                           ;ADC.c: 116:             ADCON0bits.CHS2 = 0;
  1028  0028  121F               	bcf	31,4	;volatile
  1029                           
  1030                           ;ADC.c: 117:             ADCON0bits.CHS1 = 1;
  1031  0029  159F               	bsf	31,3	;volatile
  1032                           
  1033                           ;ADC.c: 118:             ADCON0bits.CHS0 = 0;
  1034  002A  111F               	bcf	31,2	;volatile
  1035                           
  1036                           ;ADC.c: 119:             break;
  1037  002B  28B4               	goto	l90
  1038  002C                     l93:	
  1039                           ;ADC.c: 121:         case 3:
  1040                           
  1041                           
  1042                           ;ADC.c: 122:             ADCON0bits.CHS3 = 0;
  1043  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1044  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1045  002E  129F               	bcf	31,5	;volatile
  1046                           
  1047                           ;ADC.c: 123:             ADCON0bits.CHS2 = 0;
  1048  002F  121F               	bcf	31,4	;volatile
  1049                           
  1050                           ;ADC.c: 124:             ADCON0bits.CHS1 = 1;
  1051  0030  159F               	bsf	31,3	;volatile
  1052                           
  1053                           ;ADC.c: 125:             ADCON0bits.CHS0 = 1;
  1054  0031  151F               	bsf	31,2	;volatile
  1055                           
  1056                           ;ADC.c: 126:             break;
  1057  0032  28B4               	goto	l90
  1058  0033                     l94:	
  1059                           ;ADC.c: 128:         case 4:
  1060                           
  1061                           
  1062                           ;ADC.c: 129:             ADCON0bits.CHS3 = 0;
  1063  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1065  0035  129F               	bcf	31,5	;volatile
  1066                           
  1067                           ;ADC.c: 130:             ADCON0bits.CHS2 = 1;
  1068  0036  161F               	bsf	31,4	;volatile
  1069                           
  1070                           ;ADC.c: 131:             ADCON0bits.CHS1 = 0;
  1071  0037  119F               	bcf	31,3	;volatile
  1072                           
  1073                           ;ADC.c: 132:             ADCON0bits.CHS0 = 0;
  1074  0038  111F               	bcf	31,2	;volatile
  1075                           
  1076                           ;ADC.c: 133:             break;
  1077  0039  28B4               	goto	l90
  1078  003A                     l95:	
  1079                           ;ADC.c: 135:         case 5:
  1080                           
  1081                           
  1082                           ;ADC.c: 136:             ADCON0bits.CHS3 = 0;
  1083  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1084  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1085  003C  129F               	bcf	31,5	;volatile
  1086                           
  1087                           ;ADC.c: 137:             ADCON0bits.CHS2 = 1;
  1088  003D  161F               	bsf	31,4	;volatile
  1089                           
  1090                           ;ADC.c: 138:             ADCON0bits.CHS1 = 0;
  1091  003E  119F               	bcf	31,3	;volatile
  1092                           
  1093                           ;ADC.c: 139:             ADCON0bits.CHS0 = 1;
  1094  003F  151F               	bsf	31,2	;volatile
  1095                           
  1096                           ;ADC.c: 140:             break;
  1097  0040  28B4               	goto	l90
  1098  0041                     l96:	
  1099                           ;ADC.c: 142:         case 6:
  1100                           
  1101                           
  1102                           ;ADC.c: 143:             ADCON0bits.CHS3 = 0;
  1103  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0043  129F               	bcf	31,5	;volatile
  1106                           
  1107                           ;ADC.c: 144:             ADCON0bits.CHS2 = 1;
  1108  0044  161F               	bsf	31,4	;volatile
  1109                           
  1110                           ;ADC.c: 145:             ADCON0bits.CHS1 = 1;
  1111  0045  159F               	bsf	31,3	;volatile
  1112                           
  1113                           ;ADC.c: 146:             ADCON0bits.CHS0 = 0;
  1114  0046  111F               	bcf	31,2	;volatile
  1115                           
  1116                           ;ADC.c: 147:             break;
  1117  0047  28B4               	goto	l90
  1118  0048                     l97:	
  1119                           ;ADC.c: 149:         case 7:
  1120                           
  1121                           
  1122                           ;ADC.c: 150:             ADCON0bits.CHS3 = 0;
  1123  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1124  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1125  004A  129F               	bcf	31,5	;volatile
  1126                           
  1127                           ;ADC.c: 151:             ADCON0bits.CHS2 = 1;
  1128  004B  161F               	bsf	31,4	;volatile
  1129                           
  1130                           ;ADC.c: 152:             ADCON0bits.CHS1 = 1;
  1131  004C  159F               	bsf	31,3	;volatile
  1132                           
  1133                           ;ADC.c: 153:             ADCON0bits.CHS0 = 1;
  1134  004D  151F               	bsf	31,2	;volatile
  1135                           
  1136                           ;ADC.c: 154:             break;
  1137  004E  28B4               	goto	l90
  1138  004F                     l98:	
  1139                           ;ADC.c: 156:         case 8:
  1140                           
  1141                           
  1142                           ;ADC.c: 157:             ADCON0bits.CHS3 = 1;
  1143  004F  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0050  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0051  169F               	bsf	31,5	;volatile
  1146                           
  1147                           ;ADC.c: 158:             ADCON0bits.CHS2 = 0;
  1148  0052  121F               	bcf	31,4	;volatile
  1149                           
  1150                           ;ADC.c: 159:             ADCON0bits.CHS1 = 0;
  1151  0053  119F               	bcf	31,3	;volatile
  1152                           
  1153                           ;ADC.c: 160:             ADCON0bits.CHS0 = 0;
  1154  0054  111F               	bcf	31,2	;volatile
  1155                           
  1156                           ;ADC.c: 161:             break;
  1157  0055  28B4               	goto	l90
  1158  0056                     l99:	
  1159                           ;ADC.c: 163:         case 9:
  1160                           
  1161                           
  1162                           ;ADC.c: 164:             ADCON0bits.CHS3 = 1;
  1163  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1164  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1165  0058  169F               	bsf	31,5	;volatile
  1166                           
  1167                           ;ADC.c: 165:             ADCON0bits.CHS2 = 0;
  1168  0059  121F               	bcf	31,4	;volatile
  1169                           
  1170                           ;ADC.c: 166:             ADCON0bits.CHS1 = 0;
  1171  005A  119F               	bcf	31,3	;volatile
  1172                           
  1173                           ;ADC.c: 167:             ADCON0bits.CHS0 = 1;
  1174  005B  151F               	bsf	31,2	;volatile
  1175                           
  1176                           ;ADC.c: 168:             break;
  1177  005C  28B4               	goto	l90
  1178  005D                     l100:	
  1179                           ;ADC.c: 170:         case 10:
  1180                           
  1181                           
  1182                           ;ADC.c: 171:             ADCON0bits.CHS3 = 1;
  1183  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1184  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1185  005F  169F               	bsf	31,5	;volatile
  1186                           
  1187                           ;ADC.c: 172:             ADCON0bits.CHS2 = 0;
  1188  0060  121F               	bcf	31,4	;volatile
  1189                           
  1190                           ;ADC.c: 173:             ADCON0bits.CHS1 = 1;
  1191  0061  159F               	bsf	31,3	;volatile
  1192                           
  1193                           ;ADC.c: 174:             ADCON0bits.CHS0 = 0;
  1194  0062  111F               	bcf	31,2	;volatile
  1195                           
  1196                           ;ADC.c: 175:             break;
  1197  0063  28B4               	goto	l90
  1198  0064                     l101:	
  1199                           ;ADC.c: 177:         case 11:
  1200                           
  1201                           
  1202                           ;ADC.c: 178:             ADCON0bits.CHS3 = 1;
  1203  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0066  169F               	bsf	31,5	;volatile
  1206                           
  1207                           ;ADC.c: 179:             ADCON0bits.CHS2 = 0;
  1208  0067  121F               	bcf	31,4	;volatile
  1209                           
  1210                           ;ADC.c: 180:             ADCON0bits.CHS1 = 1;
  1211  0068  159F               	bsf	31,3	;volatile
  1212                           
  1213                           ;ADC.c: 181:             ADCON0bits.CHS0 = 1;
  1214  0069  151F               	bsf	31,2	;volatile
  1215                           
  1216                           ;ADC.c: 182:             break;
  1217  006A  28B4               	goto	l90
  1218  006B                     l102:	
  1219                           ;ADC.c: 184:         case 12:
  1220                           
  1221                           
  1222                           ;ADC.c: 185:             ADCON0bits.CHS3 = 1;
  1223  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1224  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1225  006D  169F               	bsf	31,5	;volatile
  1226                           
  1227                           ;ADC.c: 186:             ADCON0bits.CHS2 = 1;
  1228  006E  161F               	bsf	31,4	;volatile
  1229                           
  1230                           ;ADC.c: 187:             ADCON0bits.CHS1 = 0;
  1231  006F  119F               	bcf	31,3	;volatile
  1232                           
  1233                           ;ADC.c: 188:             ADCON0bits.CHS0 = 0;
  1234  0070  111F               	bcf	31,2	;volatile
  1235                           
  1236                           ;ADC.c: 189:             break;
  1237  0071  28B4               	goto	l90
  1238  0072                     l103:	
  1239                           ;ADC.c: 191:         case 13:
  1240                           
  1241                           
  1242                           ;ADC.c: 192:             ADCON0bits.CHS3 = 1;
  1243  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0074  169F               	bsf	31,5	;volatile
  1246                           
  1247                           ;ADC.c: 193:             ADCON0bits.CHS2 = 1;
  1248  0075  161F               	bsf	31,4	;volatile
  1249                           
  1250                           ;ADC.c: 194:             ADCON0bits.CHS1 = 0;
  1251  0076  119F               	bcf	31,3	;volatile
  1252                           
  1253                           ;ADC.c: 195:             ADCON0bits.CHS0 = 1;
  1254  0077  151F               	bsf	31,2	;volatile
  1255                           
  1256                           ;ADC.c: 196:             break;
  1257  0078  28B4               	goto	l90
  1258  0079                     l104:	
  1259                           ;ADC.c: 198:         default:
  1260                           
  1261                           
  1262                           ;ADC.c: 199:             ADCON0bits.CHS3 = 0;
  1263  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1264  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1265  007B  129F               	bcf	31,5	;volatile
  1266                           
  1267                           ;ADC.c: 200:             ADCON0bits.CHS2 = 0;
  1268  007C  121F               	bcf	31,4	;volatile
  1269                           
  1270                           ;ADC.c: 201:             ADCON0bits.CHS1 = 0;
  1271  007D  119F               	bcf	31,3	;volatile
  1272                           
  1273                           ;ADC.c: 202:             ADCON0bits.CHS0 = 0;
  1274  007E  111F               	bcf	31,2	;volatile
  1275                           
  1276                           ;ADC.c: 203:             break;
  1277  007F  28B4               	goto	l90
  1278  0080                     l770:
  1279  0080  0875               	movf	ADC_INIT@c,w
  1280  0081  00F3               	movwf	??_ADC_INIT
  1281  0082  01F4               	clrf	??_ADC_INIT+1
  1282                           
  1283                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1284                           ; Switch size 1, requested type "simple"
  1285                           ; Number of cases is 1, Range of values is 0 to 0
  1286                           ; switch strategies available:
  1287                           ; Name         Instructions Cycles
  1288                           ; simple_byte            4     3 (average)
  1289                           ; direct_byte           11     8 (fixed)
  1290                           ; jumptable            260     6 (fixed)
  1291                           ;	Chosen strategy is simple_byte
  1292  0083  0874               	movf	??_ADC_INIT+1,w
  1293  0084  3A00               	xorlw	0	; case 0
  1294  0085  1903               	skipnz
  1295  0086  2888               	goto	l938
  1296  0087  2879               	goto	l104
  1297  0088                     l938:
  1298                           
  1299                           ; Switch size 1, requested type "simple"
  1300                           ; Number of cases is 14, Range of values is 0 to 13
  1301                           ; switch strategies available:
  1302                           ; Name         Instructions Cycles
  1303                           ; simple_byte           43    22 (average)
  1304                           ; direct_byte           50     8 (fixed)
  1305                           ; jumptable            260     6 (fixed)
  1306                           ;	Chosen strategy is simple_byte
  1307  0088  0873               	movf	??_ADC_INIT,w
  1308  0089  3A00               	xorlw	0	; case 0
  1309  008A  1903               	skipnz
  1310  008B  2817               	goto	l89
  1311  008C  3A01               	xorlw	1	; case 1
  1312  008D  1903               	skipnz
  1313  008E  281E               	goto	l91
  1314  008F  3A03               	xorlw	3	; case 2
  1315  0090  1903               	skipnz
  1316  0091  2825               	goto	l92
  1317  0092  3A01               	xorlw	1	; case 3
  1318  0093  1903               	skipnz
  1319  0094  282C               	goto	l93
  1320  0095  3A07               	xorlw	7	; case 4
  1321  0096  1903               	skipnz
  1322  0097  2833               	goto	l94
  1323  0098  3A01               	xorlw	1	; case 5
  1324  0099  1903               	skipnz
  1325  009A  283A               	goto	l95
  1326  009B  3A03               	xorlw	3	; case 6
  1327  009C  1903               	skipnz
  1328  009D  2841               	goto	l96
  1329  009E  3A01               	xorlw	1	; case 7
  1330  009F  1903               	skipnz
  1331  00A0  2848               	goto	l97
  1332  00A1  3A0F               	xorlw	15	; case 8
  1333  00A2  1903               	skipnz
  1334  00A3  284F               	goto	l98
  1335  00A4  3A01               	xorlw	1	; case 9
  1336  00A5  1903               	skipnz
  1337  00A6  2856               	goto	l99
  1338  00A7  3A03               	xorlw	3	; case 10
  1339  00A8  1903               	skipnz
  1340  00A9  285D               	goto	l100
  1341  00AA  3A01               	xorlw	1	; case 11
  1342  00AB  1903               	skipnz
  1343  00AC  2864               	goto	l101
  1344  00AD  3A07               	xorlw	7	; case 12
  1345  00AE  1903               	skipnz
  1346  00AF  286B               	goto	l102
  1347  00B0  3A01               	xorlw	1	; case 13
  1348  00B1  1903               	skipnz
  1349  00B2  2872               	goto	l103
  1350  00B3  2879               	goto	l104
  1351  00B4                     l90:
  1352                           
  1353                           ;ADC.c: 206:     ADCON1bits.VCFG0 = 0;
  1354  00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1355  00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1356  00B6  121F               	bcf	31,4	;volatile
  1357                           
  1358                           ;ADC.c: 207:     ADCON1bits.VCFG1 = 0;
  1359  00B7  129F               	bcf	31,5	;volatile
  1360                           
  1361                           ;ADC.c: 209:     ADCON0bits.ADCS0 = 0;
  1362  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1363  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1364  00BA  131F               	bcf	31,6	;volatile
  1365                           
  1366                           ;ADC.c: 210:     ADCON0bits.ADCS1 = 1;
  1367  00BB  179F               	bsf	31,7	;volatile
  1368                           
  1369                           ;ADC.c: 212:     ADCON1bits.ADFM =0;
  1370  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1371  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1372  00BE  139F               	bcf	31,7	;volatile
  1373                           
  1374                           ;ADC.c: 214:     ADCON0bits.ADON = 1;
  1375  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1376  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1377  00C1  141F               	bsf	31,0	;volatile
  1378  00C2                     l772:
  1379                           
  1380                           ;ADC.c: 215:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1381  00C2  3021               	movlw	33
  1382  00C3  00F3               	movwf	??_ADC_INIT
  1383  00C4                     u157:
  1384  00C4  0BF3               	decfsz	??_ADC_INIT,f
  1385  00C5  28C4               	goto	u157
  1386  00C6                     l774:
  1387                           
  1388                           ;ADC.c: 216:     ADCON0bits.GO_nDONE = 1;
  1389  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1390  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1391  00C8  149F               	bsf	31,1	;volatile
  1392  00C9                     l105:
  1393  00C9  0008               	return
  1394  00CA                     __end_of_ADC_INIT:
  1395                           
  1396                           	psect	text5
  1397  01AB                     __ptext5:	
  1398 ;; *************** function _ADC_READ *****************
  1399 ;; Defined at:
  1400 ;;		line 219 in file "ADC.c"
  1401 ;; Parameters:    Size  Location     Type
  1402 ;;		None
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;		None
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  1    wreg      unsigned char 
  1407 ;; Registers used:
  1408 ;;		wreg
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       0       0       0       0
  1415 ;;      Locals:         0       0       0       0       0
  1416 ;;      Temps:          2       0       0       0       0
  1417 ;;      Totals:         2       0       0       0       0
  1418 ;;Total ram usage:        2 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; Hardware stack levels required when called: 1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_main
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428  01AB                     _ADC_READ:	
  1429                           ;psect for function _ADC_READ
  1430                           
  1431  01AB                     l806:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _ADC_READ: [wreg]
  1434                           
  1435                           
  1436                           ;ADC.c: 220:     ADCON0bits.GO_nDONE = 1;
  1437  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1438  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1439  01AD  149F               	bsf	31,1	;volatile
  1440  01AE                     l808:
  1441                           
  1442                           ;ADC.c: 221:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1443  01AE  3082               	movlw	130
  1444  01AF  00F4               	movwf	??_ADC_READ+1
  1445  01B0  30DD               	movlw	221
  1446  01B1  00F3               	movwf	??_ADC_READ
  1447  01B2                     u167:
  1448  01B2  0BF3               	decfsz	??_ADC_READ,f
  1449  01B3  29B2               	goto	u167
  1450  01B4  0BF4               	decfsz	??_ADC_READ+1,f
  1451  01B5  29B2               	goto	u167
  1452  01B6  29B7               	nop2
  1453  01B7                     l108:	
  1454                           ;ADC.c: 222:     while( ADCON0bits.GO_nDONE == 1);
  1455                           
  1456  01B7  1283               	bcf	3,5	;RP0=0, select bank0
  1457  01B8  1303               	bcf	3,6	;RP1=0, select bank0
  1458  01B9  189F               	btfsc	31,1	;volatile
  1459  01BA  29BC               	goto	u11
  1460  01BB  29BD               	goto	u10
  1461  01BC                     u11:
  1462  01BC  29B7               	goto	l108
  1463  01BD                     u10:
  1464  01BD                     l810:
  1465                           
  1466                           ;ADC.c: 223:     return ADRESH;
  1467  01BD  081E               	movf	30,w	;volatile
  1468  01BE                     l111:
  1469  01BE  0008               	return
  1470  01BF                     __end_of_ADC_READ:
  1471                           
  1472                           	psect	text6
  1473  00CA                     __ptext6:	
  1474 ;; *************** function _isr *****************
  1475 ;; Defined at:
  1476 ;;		line 41 in file "MAIN_S.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         0       0       0       0       0
  1491 ;;      Locals:         0       0       0       0       0
  1492 ;;      Temps:          3       0       0       0       0
  1493 ;;      Totals:         3       0       0       0       0
  1494 ;;Total ram usage:        3 bytes
  1495 ;; Hardware stack levels used: 1
  1496 ;; This function calls:
  1497 ;;		Nothing
  1498 ;; This function is called by:
  1499 ;;		Interrupt level 1
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
